E076 | E037 + MixStyle on MiT stage1+2 decoder features | p=.50 alpha=.10
============================================================================
run       : E076_mixstyle_only
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  23%|█████████████████████▊                                                                        | 88/380 [00:00<00:00, 720.50it/s]
Loading weights:  48%|████████████████████████████████████████████▌                                                | 182/380 [00:00<00:00, 823.06it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1167.98it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.4573]
train:  56%|██████████████████████████████████████████████████▊                                        | 176/315 [01:04<00:48,  2.84it/s, loss=0.7239]
train:  56%|███████████████████████████████████████████████████▏                                       | 177/315 [01:04<00:48,  2.84it/s, loss=0.7239]
train:  56%|███████████████████████████████████████████████████▏                                       | 177/315 [01:04<00:48,  2.84it/s, loss=0.7233]
train:  57%|███████████████████████████████████████████████████▍                                       | 178/315 [01:04<00:48,  2.85it/s, loss=0.7233]
train:  57%|███████████████████████████████████████████████████▍                                       | 178/315 [01:05<00:48,  2.85it/s, loss=0.7236]
train:  57%|███████████████████████████████████████████████████▋                                       | 179/315 [01:05<00:47,  2.86it/s, loss=0.7236]
train:  57%|███████████████████████████████████████████████████▋                                       | 179/315 [01:05<00:47,  2.86it/s, loss=0.7237]
train:  57%|████████████████████████████████████████████████████                                       | 180/315 [01:05<00:47,  2.86it/s, loss=0.7237]
train:  57%|████████████████████████████████████████████████████                                       | 180/315 [01:05<00:47,  2.86it/s, loss=0.7231]
train:  57%|████████████████████████████████████████████████████▎                                      | 181/315 [01:05<00:47,  2.84it/s, loss=0.7231]
train:  57%|████████████████████████████████████████████████████▎                                      | 181/315 [01:06<00:47,  2.84it/s, loss=0.7233]
train:  58%|████████████████████████████████████████████████████▌                                      | 182/315 [01:06<00:47,  2.80it/s, loss=0.7233]
train:  58%|████████████████████████████████████████████████████▌                                      | 182/315 [01:06<00:47,  2.80it/s, loss=0.7228]
train:  58%|████████████████████████████████████████████████████▊                                      | 183/315 [01:06<00:47,  2.81it/s, loss=0.7228]
train:  58%|████████████████████████████████████████████████████▊                                      | 183/315 [01:06<00:47,  2.81it/s, loss=0.7222]
train:  58%|█████████████████████████████████████████████████████▏                                     | 184/315 [01:06<00:46,  2.81it/s, loss=0.7222]
train:  58%|█████████████████████████████████████████████████████▏                                     | 184/315 [01:07<00:46,  2.81it/s, loss=0.7248]
train:  59%|█████████████████████████████████████████████████████▍                                     | 185/315 [01:07<00:46,  2.83it/s, loss=0.7248]
train:  59%|█████████████████████████████████████████████████████▍                                     | 185/315 [01:07<00:46,  2.83it/s, loss=0.7249]
train:  59%|█████████████████████████████████████████████████████▋                                     | 186/315 [01:07<00:45,  2.82it/s, loss=0.7249]
train:  59%|█████████████████████████████████████████████████████▋                                     | 186/315 [01:07<00:45,  2.82it/s, loss=0.7258]
train:  59%|██████████████████████████████████████████████████████                                     | 187/315 [01:07<00:45,  2.81it/s, loss=0.7258]
train:  59%|██████████████████████████████████████████████████████                                     | 187/315 [01:08<00:45,  2.81it/s, loss=0.7255]
train:  60%|██████████████████████████████████████████████████████▎                                    | 188/315 [01:08<00:44,  2.82it/s, loss=0.7255]
train:  60%|██████████████████████████████████████████████████████▎                                    | 188/315 [01:08<00:44,  2.82it/s, loss=0.7254]
train:  60%|██████████████████████████████████████████████████████▌                                    | 189/315 [01:08<00:44,  2.83it/s, loss=0.7254]
train:  60%|██████████████████████████████████████████████████████▌                                    | 189/315 [01:08<00:44,  2.83it/s, loss=0.7246]
train:  60%|██████████████████████████████████████████████████████▉                                    | 190/315 [01:08<00:44,  2.82it/s, loss=0.7246]
train:  60%|██████████████████████████████████████████████████████▉                                    | 190/315 [01:09<00:44,  2.82it/s, loss=0.7245]
train:  61%|███████████████████████████████████████████████████████▏                                   | 191/315 [01:09<00:44,  2.82it/s, loss=0.7245]
train:  61%|███████████████████████████████████████████████████████▏                                   | 191/315 [01:09<00:44,  2.82it/s, loss=0.7247]
train:  61%|███████████████████████████████████████████████████████▍                                   | 192/315 [01:09<00:43,  2.81it/s, loss=0.7247]
train:  61%|███████████████████████████████████████████████████████▍                                   | 192/315 [01:10<00:43,  2.81it/s, loss=0.7239]
train:  61%|███████████████████████████████████████████████████████▊                                   | 193/315 [01:10<00:43,  2.81it/s, loss=0.7239]
train:  61%|███████████████████████████████████████████████████████▊                                   | 193/315 [01:10<00:43,  2.81it/s, loss=0.7240]
train:  62%|████████████████████████████████████████████████████████                                   | 194/315 [01:10<00:42,  2.82it/s, loss=0.7240]
train:  62%|████████████████████████████████████████████████████████                                   | 194/315 [01:10<00:42,  2.82it/s, loss=0.7239]
train:  62%|████████████████████████████████████████████████████████▎                                  | 195/315 [01:10<00:42,  2.81it/s, loss=0.7239]
train:  62%|████████████████████████████████████████████████████████▎                                  | 195/315 [01:11<00:42,  2.81it/s, loss=0.7237]
train:  62%|████████████████████████████████████████████████████████▌                                  | 196/315 [01:11<00:42,  2.78it/s, loss=0.7237]
train:  62%|████████████████████████████████████████████████████████▌                                  | 196/315 [01:11<00:42,  2.78it/s, loss=0.7233]
train:  63%|████████████████████████████████████████████████████████▉                                  | 197/315 [01:11<00:42,  2.76it/s, loss=0.7233]
train:  63%|████████████████████████████████████████████████████████▉                                  | 197/315 [01:11<00:42,  2.76it/s, loss=0.7234]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 198/315 [01:11<00:42,  2.77it/s, loss=0.7234]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 198/315 [01:12<00:42,  2.77it/s, loss=0.7227]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 199/315 [01:12<00:41,  2.78it/s, loss=0.7227]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 199/315 [01:12<00:41,  2.78it/s, loss=0.7242]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 200/315 [01:12<00:41,  2.79it/s, loss=0.7242]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 200/315 [01:12<00:41,  2.79it/s, loss=0.7250]
train:  64%|██████████████████████████████████████████████████████████                                 | 201/315 [01:12<00:40,  2.79it/s, loss=0.7250]
train:  64%|██████████████████████████████████████████████████████████                                 | 201/315 [01:13<00:40,  2.79it/s, loss=0.7242]
train:  64%|██████████████████████████████████████████████████████████▎                                | 202/315 [01:13<00:40,  2.79it/s, loss=0.7242]
train:  64%|██████████████████████████████████████████████████████████▎                                | 202/315 [01:13<00:40,  2.79it/s, loss=0.7245]
train:  64%|██████████████████████████████████████████████████████████▋                                | 203/315 [01:13<00:40,  2.79it/s, loss=0.7245]
train:  64%|██████████████████████████████████████████████████████████▋                                | 203/315 [01:14<00:40,  2.79it/s, loss=0.7245]
train:  65%|██████████████████████████████████████████████████████████▉                                | 204/315 [01:14<00:39,  2.79it/s, loss=0.7245]
train:  65%|██████████████████████████████████████████████████████████▉                                | 204/315 [01:14<00:39,  2.79it/s, loss=0.7238]
train:  65%|███████████████████████████████████████████████████████████▏                               | 205/315 [01:14<00:39,  2.80it/s, loss=0.7238]
train:  65%|███████████████████████████████████████████████████████████▏                               | 205/315 [01:14<00:39,  2.80it/s, loss=0.7250]
train:  65%|███████████████████████████████████████████████████████████▌                               | 206/315 [01:14<00:38,  2.80it/s, loss=0.7250]
train:  65%|███████████████████████████████████████████████████████████▌                               | 206/315 [01:15<00:38,  2.80it/s, loss=0.7242]
train:  66%|███████████████████████████████████████████████████████████▊                               | 207/315 [01:15<00:38,  2.80it/s, loss=0.7242]
train:  66%|███████████████████████████████████████████████████████████▊                               | 207/315 [01:15<00:38,  2.80it/s, loss=0.7234]
train:  66%|████████████████████████████████████████████████████████████                               | 208/315 [01:15<00:38,  2.81it/s, loss=0.7234]
train:  66%|████████████████████████████████████████████████████████████                               | 208/315 [01:15<00:38,  2.81it/s, loss=0.7229]
train:  66%|████████████████████████████████████████████████████████████▍                              | 209/315 [01:15<00:37,  2.81it/s, loss=0.7229]
train:  66%|████████████████████████████████████████████████████████████▍                              | 209/315 [01:16<00:37,  2.81it/s, loss=0.7230]
train:  67%|████████████████████████████████████████████████████████████▋                              | 210/315 [01:16<00:37,  2.82it/s, loss=0.7230]
train:  67%|████████████████████████████████████████████████████████████▋                              | 210/315 [01:16<00:37,  2.82it/s, loss=0.7232]
train:  67%|████████████████████████████████████████████████████████████▉                              | 211/315 [01:16<00:36,  2.82it/s, loss=0.7232]
train:  67%|████████████████████████████████████████████████████████████▉                              | 211/315 [01:16<00:36,  2.82it/s, loss=0.7235]
train:  67%|█████████████████████████████████████████████████████████████▏                             | 212/315 [01:16<00:36,  2.82it/s, loss=0.7235]
train:  67%|█████████████████████████████████████████████████████████████▏                             | 212/315 [01:17<00:36,  2.82it/s, loss=0.7227]
train:  68%|█████████████████████████████████████████████████████████████▌                             | 213/315 [01:17<00:36,  2.83it/s, loss=0.7227]
train:  68%|█████████████████████████████████████████████████████████████▌                             | 213/315 [01:17<00:36,  2.83it/s, loss=0.7234]
train:  68%|█████████████████████████████████████████████████████████████▊                             | 214/315 [01:17<00:35,  2.82it/s, loss=0.7234]
train:  68%|█████████████████████████████████████████████████████████████▊                             | 214/315 [01:17<00:35,  2.82it/s, loss=0.7234]
train:  68%|██████████████████████████████████████████████████████████████                             | 215/315 [01:17<00:35,  2.81it/s, loss=0.7234]
train:  68%|██████████████████████████████████████████████████████████████                             | 215/315 [01:18<00:35,  2.81it/s, loss=0.7238]
train:  69%|██████████████████████████████████████████████████████████████▍                            | 216/315 [01:18<00:35,  2.82it/s, loss=0.7238]
train:  69%|██████████████████████████████████████████████████████████████▍                            | 216/315 [01:18<00:35,  2.82it/s, loss=0.7237]
train:  69%|██████████████████████████████████████████████████████████████▋                            | 217/315 [01:18<00:34,  2.83it/s, loss=0.7237]
train:  69%|██████████████████████████████████████████████████████████████▋                            | 217/315 [01:18<00:34,  2.83it/s, loss=0.7242]
train:  69%|██████████████████████████████████████████████████████████████▉                            | 218/315 [01:18<00:34,  2.82it/s, loss=0.7242]
train:  69%|██████████████████████████████████████████████████████████████▉                            | 218/315 [01:19<00:34,  2.82it/s, loss=0.7240]
train:  70%|███████████████████████████████████████████████████████████████▎                           | 219/315 [01:19<00:33,  2.83it/s, loss=0.7240]
train:  70%|███████████████████████████████████████████████████████████████▎                           | 219/315 [01:19<00:33,  2.83it/s, loss=0.7238]
train:  70%|███████████████████████████████████████████████████████████████▌                           | 220/315 [01:19<00:33,  2.83it/s, loss=0.7238]
train:  70%|███████████████████████████████████████████████████████████████▌                           | 220/315 [01:20<00:33,  2.83it/s, loss=0.7236]
train:  70%|███████████████████████████████████████████████████████████████▊                           | 221/315 [01:20<00:33,  2.83it/s, loss=0.7236]
train:  70%|███████████████████████████████████████████████████████████████▊                           | 221/315 [01:20<00:33,  2.83it/s, loss=0.7238]
train:  70%|████████████████████████████████████████████████████████████████▏                          | 222/315 [01:20<00:32,  2.83it/s, loss=0.7238]
train:  70%|████████████████████████████████████████████████████████████████▏                          | 222/315 [01:20<00:32,  2.83it/s, loss=0.7237]
train:  71%|████████████████████████████████████████████████████████████████▍                          | 223/315 [01:20<00:32,  2.83it/s, loss=0.7237]
train:  71%|████████████████████████████████████████████████████████████████▍                          | 223/315 [01:21<00:32,  2.83it/s, loss=0.7229]
train:  71%|████████████████████████████████████████████████████████████████▋                          | 224/315 [01:21<00:32,  2.83it/s, loss=0.7229]
train:  71%|████████████████████████████████████████████████████████████████▋                          | 224/315 [01:21<00:32,  2.83it/s, loss=0.7224]
train:  71%|█████████████████████████████████████████████████████████████████                          | 225/315 [01:21<00:31,  2.83it/s, loss=0.7224]
train:  71%|█████████████████████████████████████████████████████████████████                          | 225/315 [01:21<00:31,  2.83it/s, loss=0.7226]
train:  72%|█████████████████████████████████████████████████████████████████▎                         | 226/315 [01:21<00:31,  2.84it/s, loss=0.7226]
train:  72%|█████████████████████████████████████████████████████████████████▎                         | 226/315 [01:22<00:31,  2.84it/s, loss=0.7228]
train:  72%|█████████████████████████████████████████████████████████████████▌                         | 227/315 [01:22<00:30,  2.85it/s, loss=0.7228]
train:  72%|█████████████████████████████████████████████████████████████████▌                         | 227/315 [01:22<00:30,  2.85it/s, loss=0.7225]
train:  72%|█████████████████████████████████████████████████████████████████▊                         | 228/315 [01:22<00:30,  2.84it/s, loss=0.7225]
train:  72%|█████████████████████████████████████████████████████████████████▊                         | 228/315 [01:22<00:30,  2.84it/s, loss=0.7225]
train:  73%|██████████████████████████████████████████████████████████████████▏                        | 229/315 [01:22<00:30,  2.83it/s, loss=0.7225]
train:  73%|██████████████████████████████████████████████████████████████████▏                        | 229/315 [01:23<00:30,  2.83it/s, loss=0.7231]
train:  73%|██████████████████████████████████████████████████████████████████▍                        | 230/315 [01:23<00:30,  2.83it/s, loss=0.7231]
train:  73%|██████████████████████████████████████████████████████████████████▍                        | 230/315 [01:23<00:30,  2.83it/s, loss=0.7240]
train:  73%|██████████████████████████████████████████████████████████████████▋                        | 231/315 [01:23<00:29,  2.83it/s, loss=0.7240]
train:  73%|██████████████████████████████████████████████████████████████████▋                        | 231/315 [01:23<00:29,  2.83it/s, loss=0.7239]
train:  74%|███████████████████████████████████████████████████████████████████                        | 232/315 [01:23<00:29,  2.83it/s, loss=0.7239]
train:  74%|███████████████████████████████████████████████████████████████████                        | 232/315 [01:24<00:29,  2.83it/s, loss=0.7233]
train:  74%|███████████████████████████████████████████████████████████████████▎                       | 233/315 [01:24<00:29,  2.83it/s, loss=0.7233]
train:  74%|███████████████████████████████████████████████████████████████████▎                       | 233/315 [01:24<00:29,  2.83it/s, loss=0.7229]
train:  74%|███████████████████████████████████████████████████████████████████▌                       | 234/315 [01:24<00:28,  2.83it/s, loss=0.7229]
train:  74%|███████████████████████████████████████████████████████████████████▌                       | 234/315 [01:24<00:28,  2.83it/s, loss=0.7226]
train:  75%|███████████████████████████████████████████████████████████████████▉                       | 235/315 [01:24<00:28,  2.82it/s, loss=0.7226]
train:  75%|███████████████████████████████████████████████████████████████████▉                       | 235/315 [01:25<00:28,  2.82it/s, loss=0.7220]
train:  75%|████████████████████████████████████████████████████████████████████▏                      | 236/315 [01:25<00:27,  2.82it/s, loss=0.7220]
train:  75%|████████████████████████████████████████████████████████████████████▏                      | 236/315 [01:25<00:27,  2.82it/s, loss=0.7218]
train:  75%|████████████████████████████████████████████████████████████████████▍                      | 237/315 [01:25<00:27,  2.82it/s, loss=0.7218]
train:  75%|████████████████████████████████████████████████████████████████████▍                      | 237/315 [01:26<00:27,  2.82it/s, loss=0.7215]
train:  76%|████████████████████████████████████████████████████████████████████▊                      | 238/315 [01:26<00:27,  2.83it/s, loss=0.7215]
train:  76%|████████████████████████████████████████████████████████████████████▊                      | 238/315 [01:26<00:27,  2.83it/s, loss=0.7215]
train:  76%|█████████████████████████████████████████████████████████████████████                      | 239/315 [01:26<00:26,  2.83it/s, loss=0.7215]
train:  76%|█████████████████████████████████████████████████████████████████████                      | 239/315 [01:26<00:26,  2.83it/s, loss=0.7212]
train:  76%|█████████████████████████████████████████████████████████████████████▎                     | 240/315 [01:26<00:26,  2.84it/s, loss=0.7212]
train:  76%|█████████████████████████████████████████████████████████████████████▎                     | 240/315 [01:27<00:26,  2.84it/s, loss=0.7210]
train:  77%|█████████████████████████████████████████████████████████████████████▌                     | 241/315 [01:27<00:26,  2.84it/s, loss=0.7210]
train:  77%|█████████████████████████████████████████████████████████████████████▌                     | 241/315 [01:27<00:26,  2.84it/s, loss=0.7209]
train:  77%|█████████████████████████████████████████████████████████████████████▉                     | 242/315 [01:27<00:25,  2.84it/s, loss=0.7209]
train:  77%|█████████████████████████████████████████████████████████████████████▉                     | 242/315 [01:27<00:25,  2.84it/s, loss=0.7202]
train:  77%|██████████████████████████████████████████████████████████████████████▏                    | 243/315 [01:27<00:25,  2.85it/s, loss=0.7202]
train:  77%|██████████████████████████████████████████████████████████████████████▏                    | 243/315 [01:28<00:25,  2.85it/s, loss=0.7200]
train:  77%|██████████████████████████████████████████████████████████████████████▍                    | 244/315 [01:28<00:24,  2.85it/s, loss=0.7200]
train:  77%|██████████████████████████████████████████████████████████████████████▍                    | 244/315 [01:28<00:24,  2.85it/s, loss=0.7201]
train:  78%|██████████████████████████████████████████████████████████████████████▊                    | 245/315 [01:28<00:24,  2.84it/s, loss=0.7201]
train:  78%|██████████████████████████████████████████████████████████████████████▊                    | 245/315 [01:28<00:24,  2.84it/s, loss=0.7206]
train:  78%|███████████████████████████████████████████████████████████████████████                    | 246/315 [01:28<00:24,  2.84it/s, loss=0.7206]
train:  78%|███████████████████████████████████████████████████████████████████████                    | 246/315 [01:29<00:24,  2.84it/s, loss=0.7201]
train:  78%|███████████████████████████████████████████████████████████████████████▎                   | 247/315 [01:29<00:23,  2.84it/s, loss=0.7201]
train:  78%|███████████████████████████████████████████████████████████████████████▎                   | 247/315 [01:29<00:23,  2.84it/s, loss=0.7205]
train:  79%|███████████████████████████████████████████████████████████████████████▋                   | 248/315 [01:29<00:23,  2.84it/s, loss=0.7205]
train:  79%|███████████████████████████████████████████████████████████████████████▋                   | 248/315 [01:29<00:23,  2.84it/s, loss=0.7202]
train:  79%|███████████████████████████████████████████████████████████████████████▉                   | 249/315 [01:29<00:23,  2.85it/s, loss=0.7202]
train:  79%|███████████████████████████████████████████████████████████████████████▉                   | 249/315 [01:30<00:23,  2.85it/s, loss=0.7205]
train:  79%|████████████████████████████████████████████████████████████████████████▏                  | 250/315 [01:30<00:22,  2.84it/s, loss=0.7205]
train:  79%|████████████████████████████████████████████████████████████████████████▏                  | 250/315 [01:30<00:22,  2.84it/s, loss=0.7199]
train:  80%|████████████████████████████████████████████████████████████████████████▌                  | 251/315 [01:30<00:22,  2.85it/s, loss=0.7199]
train:  80%|████████████████████████████████████████████████████████████████████████▌                  | 251/315 [01:30<00:22,  2.85it/s, loss=0.7197]
train:  80%|████████████████████████████████████████████████████████████████████████▊                  | 252/315 [01:30<00:22,  2.83it/s, loss=0.7197]
train:  80%|████████████████████████████████████████████████████████████████████████▊                  | 252/315 [01:31<00:22,  2.83it/s, loss=0.7196]
train:  80%|█████████████████████████████████████████████████████████████████████████                  | 253/315 [01:31<00:21,  2.84it/s, loss=0.7196]
train:  80%|█████████████████████████████████████████████████████████████████████████                  | 253/315 [01:31<00:21,  2.84it/s, loss=0.7188]
train:  81%|█████████████████████████████████████████████████████████████████████████▍                 | 254/315 [01:31<00:21,  2.84it/s, loss=0.7188]
train:  81%|█████████████████████████████████████████████████████████████████████████▍                 | 254/315 [01:32<00:21,  2.84it/s, loss=0.7178]
train:  81%|█████████████████████████████████████████████████████████████████████████▋                 | 255/315 [01:32<00:21,  2.84it/s, loss=0.7178]
train:  81%|█████████████████████████████████████████████████████████████████████████▋                 | 255/315 [01:32<00:21,  2.84it/s, loss=0.7180]
train:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 256/315 [01:32<00:20,  2.84it/s, loss=0.7180]
train:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 256/315 [01:32<00:20,  2.84it/s, loss=0.7184]
train:  82%|██████████████████████████████████████████████████████████████████████████▏                | 257/315 [01:32<00:20,  2.84it/s, loss=0.7184]
train:  82%|██████████████████████████████████████████████████████████████████████████▏                | 257/315 [01:33<00:20,  2.84it/s, loss=0.7186]
