val:  32%|██████████████████████████████▏                                                               | 67/209 [00:30<01:03,  2.25it/s, loss=1.3775]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:31<01:03,  2.25it/s, loss=1.3823]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:31<01:02,  2.25it/s, loss=1.3823]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:31<01:02,  2.25it/s, loss=1.3791]
val:  33%|███████████████████████████████                                                               | 69/209 [00:31<01:02,  2.25it/s, loss=1.3791]
val:  33%|███████████████████████████████                                                               | 69/209 [00:32<01:02,  2.25it/s, loss=1.3798]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:32<01:01,  2.25it/s, loss=1.3798]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:32<01:01,  2.25it/s, loss=1.3830]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:32<01:01,  2.25it/s, loss=1.3830]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:33<01:01,  2.25it/s, loss=1.3841]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:33<01:00,  2.25it/s, loss=1.3841]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:33<01:00,  2.25it/s, loss=1.3826]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:33<01:00,  2.25it/s, loss=1.3826]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:34<01:00,  2.25it/s, loss=1.3864]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:34<00:59,  2.25it/s, loss=1.3864]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:34<00:59,  2.25it/s, loss=1.3893]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:34<00:59,  2.25it/s, loss=1.3893]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:34<00:59,  2.25it/s, loss=1.3915]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:34<00:59,  2.25it/s, loss=1.3915]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:35<00:59,  2.25it/s, loss=1.3924]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:35<00:58,  2.25it/s, loss=1.3924]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:35<00:58,  2.25it/s, loss=1.3918]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:35<00:58,  2.25it/s, loss=1.3918]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:36<00:58,  2.25it/s, loss=1.3896]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:36<00:57,  2.25it/s, loss=1.3896]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:36<00:57,  2.25it/s, loss=1.3884]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:36<00:57,  2.25it/s, loss=1.3884]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:37<00:57,  2.25it/s, loss=1.3907]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:37<00:56,  2.25it/s, loss=1.3907]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:37<00:56,  2.25it/s, loss=1.3983]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:37<00:56,  2.25it/s, loss=1.3983]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:38<00:56,  2.25it/s, loss=1.3997]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:38<00:56,  2.25it/s, loss=1.3997]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:38<00:56,  2.25it/s, loss=1.4000]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:38<00:55,  2.25it/s, loss=1.4000]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:38<00:55,  2.25it/s, loss=1.3944]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:38<00:55,  2.25it/s, loss=1.3944]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:39<00:55,  2.25it/s, loss=1.3892]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:39<00:54,  2.25it/s, loss=1.3892]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:39<00:54,  2.25it/s, loss=1.3945]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:39<00:54,  2.25it/s, loss=1.3945]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:40<00:54,  2.25it/s, loss=1.3944]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:40<00:53,  2.25it/s, loss=1.3944]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:40<00:53,  2.25it/s, loss=1.3932]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:40<00:53,  2.25it/s, loss=1.3932]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:41<00:53,  2.25it/s, loss=1.3965]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:41<00:52,  2.25it/s, loss=1.3965]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:41<00:52,  2.25it/s, loss=1.3946]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:41<00:52,  2.25it/s, loss=1.3946]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:42<00:52,  2.25it/s, loss=1.3897]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:42<00:52,  2.25it/s, loss=1.3897]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:42<00:52,  2.25it/s, loss=1.3936]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:42<00:51,  2.25it/s, loss=1.3936]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:42<00:51,  2.25it/s, loss=1.3916]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:42<00:51,  2.25it/s, loss=1.3916]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:43<00:51,  2.25it/s, loss=1.3903]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:43<00:50,  2.25it/s, loss=1.3903]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:43<00:50,  2.25it/s, loss=1.3947]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:43<00:50,  2.24it/s, loss=1.3947]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:44<00:50,  2.24it/s, loss=1.3956]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:44<00:49,  2.24it/s, loss=1.3956]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:44<00:49,  2.24it/s, loss=1.3947]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:44<00:49,  2.25it/s, loss=1.3947]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:45<00:49,  2.25it/s, loss=1.3916]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [00:45<00:48,  2.25it/s, loss=1.3916]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [00:45<00:48,  2.25it/s, loss=1.3961]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [00:45<00:48,  2.25it/s, loss=1.3961]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [00:46<00:48,  2.25it/s, loss=1.3920]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [00:46<00:48,  2.25it/s, loss=1.3920]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [00:46<00:48,  2.25it/s, loss=1.3948]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [00:46<00:47,  2.25it/s, loss=1.3948]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [00:46<00:47,  2.25it/s, loss=1.3955]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [00:46<00:47,  2.25it/s, loss=1.3955]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [00:47<00:47,  2.25it/s, loss=1.3940]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [00:47<00:46,  2.25it/s, loss=1.3940]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [00:47<00:46,  2.25it/s, loss=1.3925]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [00:47<00:46,  2.25it/s, loss=1.3925]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [00:48<00:46,  2.25it/s, loss=1.3902]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [00:48<00:45,  2.25it/s, loss=1.3902]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [00:48<00:45,  2.25it/s, loss=1.3903]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [00:48<00:45,  2.25it/s, loss=1.3903]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [00:49<00:45,  2.25it/s, loss=1.3872]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [00:49<00:44,  2.25it/s, loss=1.3872]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [00:49<00:44,  2.25it/s, loss=1.3882]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [00:49<00:44,  2.25it/s, loss=1.3882]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [00:50<00:44,  2.25it/s, loss=1.3851]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [00:50<00:43,  2.25it/s, loss=1.3851]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [00:50<00:43,  2.25it/s, loss=1.3847]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [00:50<00:43,  2.25it/s, loss=1.3847]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [00:50<00:43,  2.25it/s, loss=1.3849]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [00:50<00:43,  2.25it/s, loss=1.3849]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [00:51<00:43,  2.25it/s, loss=1.3894]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [00:51<00:42,  2.25it/s, loss=1.3894]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [00:51<00:42,  2.25it/s, loss=1.3913]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [00:51<00:42,  2.25it/s, loss=1.3913]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [00:52<00:42,  2.25it/s, loss=1.3912]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [00:52<00:41,  2.25it/s, loss=1.3912]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [00:52<00:41,  2.25it/s, loss=1.3925]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [00:52<00:41,  2.25it/s, loss=1.3925]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [00:53<00:41,  2.25it/s, loss=1.3865]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [00:53<00:40,  2.25it/s, loss=1.3865]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [00:53<00:40,  2.25it/s, loss=1.3894]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [00:53<00:40,  2.25it/s, loss=1.3894]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [00:54<00:40,  2.25it/s, loss=1.3870]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [00:54<00:40,  2.25it/s, loss=1.3870]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [00:54<00:40,  2.25it/s, loss=1.3874]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [00:54<00:39,  2.25it/s, loss=1.3874]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [00:54<00:39,  2.25it/s, loss=1.3887]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [00:54<00:39,  2.25it/s, loss=1.3887]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [00:55<00:39,  2.25it/s, loss=1.3895]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [00:55<00:38,  2.25it/s, loss=1.3895]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [00:55<00:38,  2.25it/s, loss=1.3861]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [00:55<00:38,  2.25it/s, loss=1.3861]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [00:56<00:38,  2.25it/s, loss=1.3844]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [00:56<00:37,  2.25it/s, loss=1.3844]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [00:56<00:37,  2.25it/s, loss=1.3812]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [00:56<00:37,  2.25it/s, loss=1.3812]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [00:57<00:37,  2.25it/s, loss=1.3809]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [00:57<00:36,  2.25it/s, loss=1.3809]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [00:57<00:36,  2.25it/s, loss=1.3770]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [00:57<00:36,  2.25it/s, loss=1.3770]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [00:58<00:36,  2.25it/s, loss=1.3756]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [00:58<00:35,  2.25it/s, loss=1.3756]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [00:58<00:35,  2.25it/s, loss=1.3744]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [00:58<00:35,  2.25it/s, loss=1.3744]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [00:58<00:35,  2.25it/s, loss=1.3727]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [00:58<00:35,  2.25it/s, loss=1.3727]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [00:59<00:35,  2.25it/s, loss=1.3703]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [00:59<00:34,  2.25it/s, loss=1.3703]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [00:59<00:34,  2.25it/s, loss=1.3705]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [00:59<00:34,  2.25it/s, loss=1.3705]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [01:00<00:34,  2.25it/s, loss=1.3678]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:00<00:33,  2.25it/s, loss=1.3678]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:00<00:33,  2.25it/s, loss=1.3666]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:00<00:33,  2.25it/s, loss=1.3666]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:01<00:33,  2.25it/s, loss=1.3625]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:01<00:32,  2.25it/s, loss=1.3625]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:01<00:32,  2.25it/s, loss=1.3655]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:01<00:32,  2.25it/s, loss=1.3655]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:02<00:32,  2.25it/s, loss=1.3639]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:02<00:31,  2.25it/s, loss=1.3639]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:02<00:31,  2.25it/s, loss=1.3638]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:02<00:31,  2.26it/s, loss=1.3638]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:02<00:31,  2.26it/s, loss=1.3633]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:02<00:31,  2.25it/s, loss=1.3633]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:03<00:31,  2.25it/s, loss=1.3608]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:03<00:30,  2.26it/s, loss=1.3608]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:03<00:30,  2.26it/s, loss=1.3592]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:03<00:30,  2.26it/s, loss=1.3592]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:04<00:30,  2.26it/s, loss=1.3548]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:04<00:29,  2.26it/s, loss=1.3548]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:04<00:29,  2.26it/s, loss=1.3511]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:04<00:29,  2.25it/s, loss=1.3511]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:05<00:29,  2.25it/s, loss=1.3491]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:05<00:28,  2.25it/s, loss=1.3491]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:05<00:28,  2.25it/s, loss=1.3469]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:05<00:28,  2.25it/s, loss=1.3469]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:06<00:28,  2.25it/s, loss=1.3462]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:06<00:27,  2.25it/s, loss=1.3462]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:06<00:27,  2.25it/s, loss=1.3436]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:06<00:27,  2.25it/s, loss=1.3436]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:06<00:27,  2.25it/s, loss=1.3438]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:06<00:27,  2.25it/s, loss=1.3438]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:07<00:27,  2.25it/s, loss=1.3413]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:07<00:26,  2.25it/s, loss=1.3413]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:07<00:26,  2.25it/s, loss=1.3392]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:07<00:26,  2.25it/s, loss=1.3392]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:08<00:26,  2.25it/s, loss=1.3381]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:08<00:25,  2.25it/s, loss=1.3381]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:08<00:25,  2.25it/s, loss=1.3349]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:08<00:25,  2.25it/s, loss=1.3349]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:09<00:25,  2.25it/s, loss=1.3337]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:09<00:24,  2.25it/s, loss=1.3337]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:09<00:24,  2.25it/s, loss=1.3306]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:09<00:24,  2.25it/s, loss=1.3306]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:10<00:24,  2.25it/s, loss=1.3285]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:10<00:24,  2.25it/s, loss=1.3285]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:10<00:24,  2.25it/s, loss=1.3287]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:10<00:23,  2.25it/s, loss=1.3287]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:10<00:23,  2.25it/s, loss=1.3277]
