============================================================================
run       : E042_v76_hrda_lite
model     : MiT-B2 + UPerNet + HRDA-lite multi-resolution fusion (mit_b2_hrda_lite_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=2
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
HRDA-lite : shared HR detail + LR context + class-wise scale attention
HRDA loss : 0.9 * fused(CE+Lovasz) + 0.1 * detail CE
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  22%|████████████████████▌                                                                         | 83/380 [00:00<00:00, 825.90it/s]
Loading weights:  45%|█████████████████████████████████████████▌                                                   | 170/380 [00:00<00:00, 851.08it/s]
Loading weights:  69%|████████████████████████████████████████████████████████████████▎                            | 263/380 [00:00<00:00, 885.47it/s]
Loading weights:  93%|██████████████████████████████████████████████████████████████████████████████████████▏      | 352/380 [00:00<00:00, 672.26it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 781.12it/s]
/root/autodl-tmp/LoveDA_Project/train.py:646: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4821]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:53<02:51,  1.41it/s, loss=0.8782]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:53<02:49,  1.42it/s, loss=0.8782]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:54<02:49,  1.42it/s, loss=0.7264]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:54<02:48,  1.43it/s, loss=0.7264]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:55<02:48,  1.43it/s, loss=0.6134]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:55<02:47,  1.43it/s, loss=0.6134]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:55<02:47,  1.43it/s, loss=0.5862]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:55<02:46,  1.43it/s, loss=0.5862]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:56<02:46,  1.43it/s, loss=0.6402]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:56<02:46,  1.42it/s, loss=0.6402]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:57<02:46,  1.42it/s, loss=1.2244]
train:  25%|███████████████████████                                                                     | 79/315 [00:57<02:46,  1.42it/s, loss=1.2244]
train:  25%|███████████████████████                                                                     | 79/315 [00:58<02:46,  1.42it/s, loss=0.5276]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:58<02:45,  1.42it/s, loss=0.5276]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:58<02:45,  1.42it/s, loss=0.4186]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:58<02:45,  1.42it/s, loss=0.4186]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:59<02:45,  1.42it/s, loss=0.8170]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:59<02:44,  1.42it/s, loss=0.8170]
train:  26%|███████████████████████▉                                                                    | 82/315 [01:00<02:44,  1.42it/s, loss=0.5963]
train:  26%|████████████████████████▏                                                                   | 83/315 [01:00<02:43,  1.42it/s, loss=0.5963]
train:  26%|████████████████████████▏                                                                   | 83/315 [01:00<02:43,  1.42it/s, loss=0.5334]
train:  27%|████████████████████████▌                                                                   | 84/315 [01:00<02:42,  1.42it/s, loss=0.5334]
train:  27%|████████████████████████▌                                                                   | 84/315 [01:01<02:42,  1.42it/s, loss=0.6863]
train:  27%|████████████████████████▊                                                                   | 85/315 [01:01<02:42,  1.42it/s, loss=0.6863]
train:  27%|████████████████████████▊                                                                   | 85/315 [01:02<02:42,  1.42it/s, loss=0.7969]
train:  27%|█████████████████████████                                                                   | 86/315 [01:02<02:41,  1.42it/s, loss=0.7969]
train:  27%|█████████████████████████                                                                   | 86/315 [01:02<02:41,  1.42it/s, loss=0.7722]
train:  28%|█████████████████████████▍                                                                  | 87/315 [01:02<02:41,  1.41it/s, loss=0.7722]
train:  28%|█████████████████████████▍                                                                  | 87/315 [01:03<02:41,  1.41it/s, loss=0.7717]
train:  28%|█████████████████████████▋                                                                  | 88/315 [01:03<02:41,  1.41it/s, loss=0.7717]
train:  28%|█████████████████████████▋                                                                  | 88/315 [01:04<02:41,  1.41it/s, loss=1.0722]
train:  28%|█████████████████████████▉                                                                  | 89/315 [01:04<02:40,  1.41it/s, loss=1.0722]
train:  28%|█████████████████████████▉                                                                  | 89/315 [01:05<02:40,  1.41it/s, loss=0.6157]
train:  29%|██████████████████████████▎                                                                 | 90/315 [01:05<02:39,  1.41it/s, loss=0.6157]
train:  29%|██████████████████████████▎                                                                 | 90/315 [01:05<02:39,  1.41it/s, loss=0.7096]
train:  29%|██████████████████████████▌                                                                 | 91/315 [01:05<02:39,  1.41it/s, loss=0.7096]
train:  29%|██████████████████████████▌                                                                 | 91/315 [01:06<02:39,  1.41it/s, loss=0.6738]
train:  29%|██████████████████████████▊                                                                 | 92/315 [01:06<02:37,  1.41it/s, loss=0.6738]
train:  29%|██████████████████████████▊                                                                 | 92/315 [01:07<02:37,  1.41it/s, loss=0.6313]
train:  30%|███████████████████████████▏                                                                | 93/315 [01:07<02:36,  1.42it/s, loss=0.6313]
train:  30%|███████████████████████████▏                                                                | 93/315 [01:07<02:36,  1.42it/s, loss=0.4649]
train:  30%|███████████████████████████▍                                                                | 94/315 [01:07<02:35,  1.42it/s, loss=0.4649]
train:  30%|███████████████████████████▍                                                                | 94/315 [01:08<02:35,  1.42it/s, loss=0.6558]
train:  30%|███████████████████████████▋                                                                | 95/315 [01:08<02:34,  1.42it/s, loss=0.6558]
train:  30%|███████████████████████████▋                                                                | 95/315 [01:09<02:34,  1.42it/s, loss=0.6770]
train:  30%|████████████████████████████                                                                | 96/315 [01:09<02:34,  1.42it/s, loss=0.6770]
train:  30%|████████████████████████████                                                                | 96/315 [01:10<02:34,  1.42it/s, loss=0.8064]
train:  31%|████████████████████████████▎                                                               | 97/315 [01:10<02:33,  1.42it/s, loss=0.8064]
train:  31%|████████████████████████████▎                                                               | 97/315 [01:10<02:33,  1.42it/s, loss=0.7239]
train:  31%|████████████████████████████▌                                                               | 98/315 [01:10<02:32,  1.42it/s, loss=0.7239]
train:  31%|████████████████████████████▌                                                               | 98/315 [01:11<02:32,  1.42it/s, loss=0.5609]
train:  31%|████████████████████████████▉                                                               | 99/315 [01:11<02:31,  1.43it/s, loss=0.5609]
train:  31%|████████████████████████████▉                                                               | 99/315 [01:12<02:31,  1.43it/s, loss=0.8669]
train:  32%|████████████████████████████▉                                                              | 100/315 [01:12<02:30,  1.43it/s, loss=0.8669]
train:  32%|████████████████████████████▉                                                              | 100/315 [01:12<02:30,  1.43it/s, loss=0.5866]
train:  32%|█████████████████████████████▏                                                             | 101/315 [01:12<02:30,  1.43it/s, loss=0.5866]
train:  32%|█████████████████████████████▏                                                             | 101/315 [01:13<02:30,  1.43it/s, loss=0.8812]
train:  32%|█████████████████████████████▍                                                             | 102/315 [01:13<02:29,  1.42it/s, loss=0.8812]
train:  32%|█████████████████████████████▍                                                             | 102/315 [01:14<02:29,  1.42it/s, loss=0.8188]
train:  33%|█████████████████████████████▊                                                             | 103/315 [01:14<02:30,  1.41it/s, loss=0.8188]
train:  33%|█████████████████████████████▊                                                             | 103/315 [01:14<02:30,  1.41it/s, loss=0.8555]
train:  33%|██████████████████████████████                                                             | 104/315 [01:14<02:29,  1.41it/s, loss=0.8555]
train:  33%|██████████████████████████████                                                             | 104/315 [01:15<02:29,  1.41it/s, loss=0.5848]
train:  33%|██████████████████████████████▎                                                            | 105/315 [01:15<02:28,  1.41it/s, loss=0.5848]
train:  33%|██████████████████████████████▎                                                            | 105/315 [01:16<02:28,  1.41it/s, loss=0.6273]
train:  34%|██████████████████████████████▌                                                            | 106/315 [01:16<02:28,  1.41it/s, loss=0.6273]
train:  34%|██████████████████████████████▌                                                            | 106/315 [01:17<02:28,  1.41it/s, loss=0.9581]
train:  34%|██████████████████████████████▉                                                            | 107/315 [01:17<02:27,  1.41it/s, loss=0.9581]
train:  34%|██████████████████████████████▉                                                            | 107/315 [01:17<02:27,  1.41it/s, loss=0.7021]
train:  34%|███████████████████████████████▏                                                           | 108/315 [01:17<02:26,  1.41it/s, loss=0.7021]
train:  34%|███████████████████████████████▏                                                           | 108/315 [01:18<02:26,  1.41it/s, loss=0.7995]
train:  35%|███████████████████████████████▍                                                           | 109/315 [01:18<02:25,  1.41it/s, loss=0.7995]
train:  35%|███████████████████████████████▍                                                           | 109/315 [01:19<02:25,  1.41it/s, loss=0.7435]
train:  35%|███████████████████████████████▊                                                           | 110/315 [01:19<02:24,  1.41it/s, loss=0.7435]
train:  35%|███████████████████████████████▊                                                           | 110/315 [01:19<02:24,  1.41it/s, loss=0.7263]
train:  35%|████████████████████████████████                                                           | 111/315 [01:19<02:24,  1.42it/s, loss=0.7263]
train:  35%|████████████████████████████████                                                           | 111/315 [01:20<02:24,  1.42it/s, loss=0.4882]
train:  36%|████████████████████████████████▎                                                          | 112/315 [01:20<02:23,  1.42it/s, loss=0.4882]
train:  36%|████████████████████████████████▎                                                          | 112/315 [01:21<02:23,  1.42it/s, loss=0.8051]
train:  36%|████████████████████████████████▋                                                          | 113/315 [01:21<02:22,  1.42it/s, loss=0.8051]
train:  36%|████████████████████████████████▋                                                          | 113/315 [01:22<02:22,  1.42it/s, loss=0.6688]
train:  36%|████████████████████████████████▉                                                          | 114/315 [01:22<02:21,  1.42it/s, loss=0.6688]
train:  36%|████████████████████████████████▉                                                          | 114/315 [01:22<02:21,  1.42it/s, loss=0.5968]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [01:22<02:20,  1.42it/s, loss=0.5968]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [01:23<02:20,  1.42it/s, loss=0.8074]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [01:23<02:20,  1.42it/s, loss=0.8074]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [01:24<02:20,  1.42it/s, loss=0.7777]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [01:24<02:19,  1.42it/s, loss=0.7777]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [01:24<02:19,  1.42it/s, loss=0.6286]
train:  37%|██████████████████████████████████                                                         | 118/315 [01:24<02:18,  1.42it/s, loss=0.6286]
train:  37%|██████████████████████████████████                                                         | 118/315 [01:25<02:18,  1.42it/s, loss=0.7913]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [01:25<02:18,  1.42it/s, loss=0.7913]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [01:26<02:18,  1.42it/s, loss=0.9182]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [01:26<02:17,  1.42it/s, loss=0.9182]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [01:26<02:17,  1.42it/s, loss=0.8416]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [01:26<02:16,  1.42it/s, loss=0.8416]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [01:27<02:16,  1.42it/s, loss=0.7387]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [01:27<02:15,  1.42it/s, loss=0.7387]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [01:28<02:15,  1.42it/s, loss=0.7655]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [01:28<02:15,  1.42it/s, loss=0.7655]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [01:29<02:15,  1.42it/s, loss=0.9648]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [01:29<02:14,  1.42it/s, loss=0.9648]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [01:29<02:14,  1.42it/s, loss=0.5224]
train:  40%|████████████████████████████████████                                                       | 125/315 [01:29<02:13,  1.42it/s, loss=0.5224]
train:  40%|████████████████████████████████████                                                       | 125/315 [01:30<02:13,  1.42it/s, loss=0.9865]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [01:30<02:13,  1.42it/s, loss=0.9865]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [01:31<02:13,  1.42it/s, loss=0.6783]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [01:31<02:12,  1.42it/s, loss=0.6783]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [01:31<02:12,  1.42it/s, loss=0.7862]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [01:31<02:12,  1.41it/s, loss=0.7862]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [01:32<02:12,  1.41it/s, loss=0.5858]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [01:32<02:11,  1.41it/s, loss=0.5858]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [01:33<02:11,  1.41it/s, loss=0.4949]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [01:33<02:11,  1.41it/s, loss=0.4949]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [01:34<02:11,  1.41it/s, loss=1.1032]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [01:34<02:10,  1.41it/s, loss=1.1032]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [01:34<02:10,  1.41it/s, loss=0.5567]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [01:34<02:10,  1.40it/s, loss=0.5567]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [01:35<02:10,  1.40it/s, loss=0.5622]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [01:35<02:09,  1.40it/s, loss=0.5622]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [01:36<02:09,  1.40it/s, loss=0.7689]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [01:36<02:09,  1.40it/s, loss=0.7689]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [01:36<02:09,  1.40it/s, loss=0.8859]
train:  43%|███████████████████████████████████████                                                    | 135/315 [01:36<02:08,  1.41it/s, loss=0.8859]
train:  43%|███████████████████████████████████████                                                    | 135/315 [01:37<02:08,  1.41it/s, loss=1.2088]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [01:37<02:07,  1.40it/s, loss=1.2088]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [01:38<02:07,  1.40it/s, loss=0.7520]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [01:38<02:06,  1.40it/s, loss=0.7520]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [01:39<02:06,  1.40it/s, loss=0.8520]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [01:39<02:06,  1.40it/s, loss=0.8520]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [01:39<02:06,  1.40it/s, loss=0.7784]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [01:39<02:05,  1.40it/s, loss=0.7784]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [01:40<02:05,  1.40it/s, loss=1.4007]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [01:40<02:05,  1.40it/s, loss=1.4007]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [01:41<02:05,  1.40it/s, loss=0.6042]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [01:41<02:04,  1.40it/s, loss=0.6042]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [01:41<02:04,  1.40it/s, loss=0.7547]
train:  45%|█████████████████████████████████████████                                                  | 142/315 [01:41<02:03,  1.40it/s, loss=0.7547]
train:  45%|█████████████████████████████████████████                                                  | 142/315 [01:42<02:03,  1.40it/s, loss=0.7630]
train:  45%|█████████████████████████████████████████▎                                                 | 143/315 [01:42<02:02,  1.40it/s, loss=0.7630]
train:  45%|█████████████████████████████████████████▎                                                 | 143/315 [01:43<02:02,  1.40it/s, loss=0.9376]
train:  46%|█████████████████████████████████████████▌                                                 | 144/315 [01:43<02:01,  1.41it/s, loss=0.9376]
train:  46%|█████████████████████████████████████████▌                                                 | 144/315 [01:44<02:01,  1.41it/s, loss=1.0823]
train:  46%|█████████████████████████████████████████▉                                                 | 145/315 [01:44<02:01,  1.40it/s, loss=1.0823]
train:  46%|█████████████████████████████████████████▉                                                 | 145/315 [01:44<02:01,  1.40it/s, loss=0.7250]
train:  46%|██████████████████████████████████████████▏                                                | 146/315 [01:44<02:00,  1.40it/s, loss=0.7250]
train:  46%|██████████████████████████████████████████▏                                                | 146/315 [01:45<02:00,  1.40it/s, loss=1.2669]
train:  47%|██████████████████████████████████████████▍                                                | 147/315 [01:45<01:59,  1.41it/s, loss=1.2669]
train:  47%|██████████████████████████████████████████▍                                                | 147/315 [01:46<01:59,  1.41it/s, loss=0.9730]
train:  47%|██████████████████████████████████████████▊                                                | 148/315 [01:46<01:59,  1.40it/s, loss=0.9730]
train:  47%|██████████████████████████████████████████▊                                                | 148/315 [01:46<01:59,  1.40it/s, loss=0.5621]
train:  47%|███████████████████████████████████████████                                                | 149/315 [01:46<01:57,  1.41it/s, loss=0.5621]
train:  47%|███████████████████████████████████████████                                                | 149/315 [01:47<01:57,  1.41it/s, loss=0.6071]
train:  48%|███████████████████████████████████████████▎                                               | 150/315 [01:47<01:56,  1.41it/s, loss=0.6071]
train:  48%|███████████████████████████████████████████▎                                               | 150/315 [01:48<01:56,  1.41it/s, loss=0.8380]
train:  48%|███████████████████████████████████████████▌                                               | 151/315 [01:48<01:55,  1.42it/s, loss=0.8380]
train:  48%|███████████████████████████████████████████▌                                               | 151/315 [01:48<01:55,  1.42it/s, loss=0.9844]
train:  48%|███████████████████████████████████████████▉                                               | 152/315 [01:48<01:54,  1.42it/s, loss=0.9844]
train:  48%|███████████████████████████████████████████▉                                               | 152/315 [01:49<01:54,  1.42it/s, loss=0.5079]
train:  49%|████████████████████████████████████████████▏                                              | 153/315 [01:49<01:53,  1.43it/s, loss=0.5079]
train:  49%|████████████████████████████████████████████▏                                              | 153/315 [01:50<01:53,  1.43it/s, loss=0.7424]
train:  49%|████████████████████████████████████████████▍                                              | 154/315 [01:50<01:54,  1.40it/s, loss=0.7424]
train:  49%|████████████████████████████████████████████▍                                              | 154/315 [01:51<01:54,  1.40it/s, loss=0.7215]
train:  49%|████████████████████████████████████████████▊                                              | 155/315 [01:51<01:53,  1.41it/s, loss=0.7215]
train:  49%|████████████████████████████████████████████▊                                              | 155/315 [01:51<01:53,  1.41it/s, loss=0.7909]
train:  50%|█████████████████████████████████████████████                                              | 156/315 [01:51<01:52,  1.41it/s, loss=0.7909]
train:  50%|█████████████████████████████████████████████                                              | 156/315 [01:52<01:52,  1.41it/s, loss=0.8381]
train:  50%|█████████████████████████████████████████████▎                                             | 157/315 [01:52<01:51,  1.42it/s, loss=0.8381]
train:  50%|█████████████████████████████████████████████▎                                             | 157/315 [01:53<01:51,  1.42it/s, loss=0.8492]
train:  50%|█████████████████████████████████████████████▋                                             | 158/315 [01:53<01:50,  1.42it/s, loss=0.8492]
train:  50%|█████████████████████████████████████████████▋                                             | 158/315 [01:53<01:50,  1.42it/s, loss=0.8129]
train:  50%|█████████████████████████████████████████████▉                                             | 159/315 [01:53<01:49,  1.42it/s, loss=0.8129]
train:  50%|█████████████████████████████████████████████▉                                             | 159/315 [01:54<01:49,  1.42it/s, loss=0.6694]
train:  51%|██████████████████████████████████████████████▏                                            | 160/315 [01:54<01:49,  1.42it/s, loss=0.6694]
train:  51%|██████████████████████████████████████████████▏                                            | 160/315 [01:55<01:49,  1.42it/s, loss=1.1415]
train:  51%|██████████████████████████████████████████████▌                                            | 161/315 [01:55<01:48,  1.42it/s, loss=1.1415]
train:  51%|██████████████████████████████████████████████▌                                            | 161/315 [01:56<01:48,  1.42it/s, loss=0.5889]
train:  51%|██████████████████████████████████████████████▊                                            | 162/315 [01:56<01:47,  1.42it/s, loss=0.5889]
train:  51%|██████████████████████████████████████████████▊                                            | 162/315 [01:56<01:47,  1.42it/s, loss=1.0413]
train:  52%|███████████████████████████████████████████████                                            | 163/315 [01:56<01:47,  1.42it/s, loss=1.0413]
train:  52%|███████████████████████████████████████████████                                            | 163/315 [01:57<01:47,  1.42it/s, loss=0.6799]
train:  52%|███████████████████████████████████████████████▍                                           | 164/315 [01:57<01:46,  1.42it/s, loss=0.6799]
train:  52%|███████████████████████████████████████████████▍                                           | 164/315 [01:58<01:46,  1.42it/s, loss=0.7192]
train:  52%|███████████████████████████████████████████████▋                                           | 165/315 [01:58<01:45,  1.42it/s, loss=0.7192]
train:  52%|███████████████████████████████████████████████▋                                           | 165/315 [01:58<01:45,  1.42it/s, loss=0.6983]
train:  53%|███████████████████████████████████████████████▉                                           | 166/315 [01:58<01:45,  1.41it/s, loss=0.6983]
train:  53%|███████████████████████████████████████████████▉                                           | 166/315 [01:59<01:45,  1.41it/s, loss=0.7327]
train:  53%|████████████████████████████████████████████████▏                                          | 167/315 [01:59<01:44,  1.41it/s, loss=0.7327]
train:  53%|████████████████████████████████████████████████▏                                          | 167/315 [02:00<01:44,  1.41it/s, loss=0.7591]
train:  53%|████████████████████████████████████████████████▌                                          | 168/315 [02:00<01:43,  1.41it/s, loss=0.7591]
train:  53%|████████████████████████████████████████████████▌                                          | 168/315 [02:00<01:43,  1.41it/s, loss=1.0840]
train:  54%|████████████████████████████████████████████████▊                                          | 169/315 [02:00<01:43,  1.42it/s, loss=1.0840]
train:  54%|████████████████████████████████████████████████▊                                          | 169/315 [02:01<01:43,  1.42it/s, loss=0.6291]
train:  54%|█████████████████████████████████████████████████                                          | 170/315 [02:01<01:42,  1.42it/s, loss=0.6291]
train:  54%|█████████████████████████████████████████████████                                          | 170/315 [02:02<01:42,  1.42it/s, loss=0.6356]
train:  54%|█████████████████████████████████████████████████▍                                         | 171/315 [02:02<01:41,  1.42it/s, loss=0.6356]
train:  54%|█████████████████████████████████████████████████▍                                         | 171/315 [02:03<01:41,  1.42it/s, loss=0.6675]
train:  55%|█████████████████████████████████████████████████▋                                         | 172/315 [02:03<01:40,  1.42it/s, loss=0.6675]
train:  55%|█████████████████████████████████████████████████▋                                         | 172/315 [02:03<01:40,  1.42it/s, loss=0.5445]
train:  55%|█████████████████████████████████████████████████▉                                         | 173/315 [02:03<01:40,  1.42it/s, loss=0.5445]
train:  55%|█████████████████████████████████████████████████▉                                         | 173/315 [02:04<01:40,  1.42it/s, loss=0.7463]
train:  55%|██████████████████████████████████████████████████▎                                        | 174/315 [02:04<01:39,  1.41it/s, loss=0.7463]
