train:  58%|████████████████████████████████████████████████████▌                                      | 302/523 [01:52<01:24,  2.62it/s, loss=0.8160]
train:  58%|████████████████████████████████████████████████████▋                                      | 303/523 [01:52<01:22,  2.65it/s, loss=0.8160]
train:  58%|████████████████████████████████████████████████████▋                                      | 303/523 [01:52<01:22,  2.65it/s, loss=0.8155]
train:  58%|████████████████████████████████████████████████████▉                                      | 304/523 [01:52<01:21,  2.67it/s, loss=0.8155]
train:  58%|████████████████████████████████████████████████████▉                                      | 304/523 [01:53<01:21,  2.67it/s, loss=0.8146]
train:  58%|█████████████████████████████████████████████████████                                      | 305/523 [01:53<01:21,  2.68it/s, loss=0.8146]
train:  58%|█████████████████████████████████████████████████████                                      | 305/523 [01:53<01:21,  2.68it/s, loss=0.8142]
train:  59%|█████████████████████████████████████████████████████▏                                     | 306/523 [01:53<01:20,  2.70it/s, loss=0.8142]
train:  59%|█████████████████████████████████████████████████████▏                                     | 306/523 [01:53<01:20,  2.70it/s, loss=0.8144]
train:  59%|█████████████████████████████████████████████████████▍                                     | 307/523 [01:53<01:19,  2.71it/s, loss=0.8144]
train:  59%|█████████████████████████████████████████████████████▍                                     | 307/523 [01:54<01:19,  2.71it/s, loss=0.8141]
train:  59%|█████████████████████████████████████████████████████▌                                     | 308/523 [01:54<01:19,  2.72it/s, loss=0.8141]
train:  59%|█████████████████████████████████████████████████████▌                                     | 308/523 [01:54<01:19,  2.72it/s, loss=0.8138]
train:  59%|█████████████████████████████████████████████████████▊                                     | 309/523 [01:54<01:18,  2.73it/s, loss=0.8138]
train:  59%|█████████████████████████████████████████████████████▊                                     | 309/523 [01:55<01:18,  2.73it/s, loss=0.8138]
train:  59%|█████████████████████████████████████████████████████▉                                     | 310/523 [01:55<01:18,  2.73it/s, loss=0.8138]
train:  59%|█████████████████████████████████████████████████████▉                                     | 310/523 [01:55<01:18,  2.73it/s, loss=0.8135]
train:  59%|██████████████████████████████████████████████████████                                     | 311/523 [01:55<01:17,  2.73it/s, loss=0.8135]
train:  59%|██████████████████████████████████████████████████████                                     | 311/523 [01:55<01:17,  2.73it/s, loss=0.8133]
train:  60%|██████████████████████████████████████████████████████▎                                    | 312/523 [01:55<01:16,  2.75it/s, loss=0.8133]
train:  60%|██████████████████████████████████████████████████████▎                                    | 312/523 [01:56<01:16,  2.75it/s, loss=0.8130]
train:  60%|██████████████████████████████████████████████████████▍                                    | 313/523 [01:56<01:16,  2.73it/s, loss=0.8130]
train:  60%|██████████████████████████████████████████████████████▍                                    | 313/523 [01:56<01:16,  2.73it/s, loss=0.8124]
train:  60%|██████████████████████████████████████████████████████▋                                    | 314/523 [01:56<01:16,  2.74it/s, loss=0.8124]
train:  60%|██████████████████████████████████████████████████████▋                                    | 314/523 [01:56<01:16,  2.74it/s, loss=0.8127]
train:  60%|██████████████████████████████████████████████████████▊                                    | 315/523 [01:56<01:15,  2.76it/s, loss=0.8127]
train:  60%|██████████████████████████████████████████████████████▊                                    | 315/523 [01:57<01:15,  2.76it/s, loss=0.8123]
train:  60%|██████████████████████████████████████████████████████▉                                    | 316/523 [01:57<01:15,  2.75it/s, loss=0.8123]
train:  60%|██████████████████████████████████████████████████████▉                                    | 316/523 [01:57<01:15,  2.75it/s, loss=0.8122]
train:  61%|███████████████████████████████████████████████████████▏                                   | 317/523 [01:57<01:15,  2.72it/s, loss=0.8122]
train:  61%|███████████████████████████████████████████████████████▏                                   | 317/523 [01:58<01:15,  2.72it/s, loss=0.8118]
train:  61%|███████████████████████████████████████████████████████▎                                   | 318/523 [01:58<01:15,  2.72it/s, loss=0.8118]
train:  61%|███████████████████████████████████████████████████████▎                                   | 318/523 [01:58<01:15,  2.72it/s, loss=0.8114]
train:  61%|███████████████████████████████████████████████████████▌                                   | 319/523 [01:58<01:15,  2.71it/s, loss=0.8114]
train:  61%|███████████████████████████████████████████████████████▌                                   | 319/523 [01:58<01:15,  2.71it/s, loss=0.8111]
train:  61%|███████████████████████████████████████████████████████▋                                   | 320/523 [01:58<01:14,  2.72it/s, loss=0.8111]
train:  61%|███████████████████████████████████████████████████████▋                                   | 320/523 [01:59<01:14,  2.72it/s, loss=0.8114]
train:  61%|███████████████████████████████████████████████████████▊                                   | 321/523 [01:59<01:13,  2.73it/s, loss=0.8114]
train:  61%|███████████████████████████████████████████████████████▊                                   | 321/523 [01:59<01:13,  2.73it/s, loss=0.8115]
train:  62%|████████████████████████████████████████████████████████                                   | 322/523 [01:59<01:13,  2.72it/s, loss=0.8115]
train:  62%|████████████████████████████████████████████████████████                                   | 322/523 [01:59<01:13,  2.72it/s, loss=0.8120]
train:  62%|████████████████████████████████████████████████████████▏                                  | 323/523 [01:59<01:13,  2.72it/s, loss=0.8120]
train:  62%|████████████████████████████████████████████████████████▏                                  | 323/523 [02:00<01:13,  2.72it/s, loss=0.8122]
train:  62%|████████████████████████████████████████████████████████▎                                  | 324/523 [02:00<01:12,  2.73it/s, loss=0.8122]
train:  62%|████████████████████████████████████████████████████████▎                                  | 324/523 [02:00<01:12,  2.73it/s, loss=0.8126]
train:  62%|████████████████████████████████████████████████████████▌                                  | 325/523 [02:00<01:13,  2.71it/s, loss=0.8126]
train:  62%|████████████████████████████████████████████████████████▌                                  | 325/523 [02:00<01:13,  2.71it/s, loss=0.8128]
train:  62%|████████████████████████████████████████████████████████▋                                  | 326/523 [02:00<01:13,  2.70it/s, loss=0.8128]
train:  62%|████████████████████████████████████████████████████████▋                                  | 326/523 [02:01<01:13,  2.70it/s, loss=0.8126]
train:  63%|████████████████████████████████████████████████████████▉                                  | 327/523 [02:01<01:12,  2.72it/s, loss=0.8126]
train:  63%|████████████████████████████████████████████████████████▉                                  | 327/523 [02:01<01:12,  2.72it/s, loss=0.8120]
train:  63%|█████████████████████████████████████████████████████████                                  | 328/523 [02:01<01:11,  2.72it/s, loss=0.8120]
train:  63%|█████████████████████████████████████████████████████████                                  | 328/523 [02:02<01:11,  2.72it/s, loss=0.8120]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 329/523 [02:02<01:10,  2.75it/s, loss=0.8120]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 329/523 [02:02<01:10,  2.75it/s, loss=0.8115]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 330/523 [02:02<01:09,  2.77it/s, loss=0.8115]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 330/523 [02:02<01:09,  2.77it/s, loss=0.8127]
train:  63%|█████████████████████████████████████████████████████████▌                                 | 331/523 [02:02<01:09,  2.74it/s, loss=0.8127]
train:  63%|█████████████████████████████████████████████████████████▌                                 | 331/523 [02:03<01:09,  2.74it/s, loss=0.8126]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 332/523 [02:03<01:09,  2.75it/s, loss=0.8126]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 332/523 [02:03<01:09,  2.75it/s, loss=0.8126]
train:  64%|█████████████████████████████████████████████████████████▉                                 | 333/523 [02:03<01:09,  2.74it/s, loss=0.8126]
train:  64%|█████████████████████████████████████████████████████████▉                                 | 333/523 [02:03<01:09,  2.74it/s, loss=0.8125]
train:  64%|██████████████████████████████████████████████████████████                                 | 334/523 [02:03<01:09,  2.73it/s, loss=0.8125]
train:  64%|██████████████████████████████████████████████████████████                                 | 334/523 [02:04<01:09,  2.73it/s, loss=0.8119]
train:  64%|██████████████████████████████████████████████████████████▎                                | 335/523 [02:04<01:08,  2.73it/s, loss=0.8119]
train:  64%|██████████████████████████████████████████████████████████▎                                | 335/523 [02:04<01:08,  2.73it/s, loss=0.8118]
train:  64%|██████████████████████████████████████████████████████████▍                                | 336/523 [02:04<01:08,  2.74it/s, loss=0.8118]
train:  64%|██████████████████████████████████████████████████████████▍                                | 336/523 [02:04<01:08,  2.74it/s, loss=0.8117]
train:  64%|██████████████████████████████████████████████████████████▋                                | 337/523 [02:04<01:08,  2.72it/s, loss=0.8117]
train:  64%|██████████████████████████████████████████████████████████▋                                | 337/523 [02:05<01:08,  2.72it/s, loss=0.8117]
train:  65%|██████████████████████████████████████████████████████████▊                                | 338/523 [02:05<01:07,  2.74it/s, loss=0.8117]
train:  65%|██████████████████████████████████████████████████████████▊                                | 338/523 [02:05<01:07,  2.74it/s, loss=0.8116]
train:  65%|██████████████████████████████████████████████████████████▉                                | 339/523 [02:05<01:07,  2.73it/s, loss=0.8116]
train:  65%|██████████████████████████████████████████████████████████▉                                | 339/523 [02:06<01:07,  2.73it/s, loss=0.8113]
train:  65%|███████████████████████████████████████████████████████████▏                               | 340/523 [02:06<01:07,  2.71it/s, loss=0.8113]
train:  65%|███████████████████████████████████████████████████████████▏                               | 340/523 [02:06<01:07,  2.71it/s, loss=0.8112]
train:  65%|███████████████████████████████████████████████████████████▎                               | 341/523 [02:06<01:06,  2.72it/s, loss=0.8112]
train:  65%|███████████████████████████████████████████████████████████▎                               | 341/523 [02:06<01:06,  2.72it/s, loss=0.8106]
train:  65%|███████████████████████████████████████████████████████████▌                               | 342/523 [02:06<01:06,  2.73it/s, loss=0.8106]
train:  65%|███████████████████████████████████████████████████████████▌                               | 342/523 [02:07<01:06,  2.73it/s, loss=0.8101]
train:  66%|███████████████████████████████████████████████████████████▋                               | 343/523 [02:07<01:06,  2.71it/s, loss=0.8101]
train:  66%|███████████████████████████████████████████████████████████▋                               | 343/523 [02:07<01:06,  2.71it/s, loss=0.8102]
train:  66%|███████████████████████████████████████████████████████████▊                               | 344/523 [02:07<01:05,  2.72it/s, loss=0.8102]
train:  66%|███████████████████████████████████████████████████████████▊                               | 344/523 [02:07<01:05,  2.72it/s, loss=0.8096]
train:  66%|████████████████████████████████████████████████████████████                               | 345/523 [02:07<01:05,  2.74it/s, loss=0.8096]
train:  66%|████████████████████████████████████████████████████████████                               | 345/523 [02:08<01:05,  2.74it/s, loss=0.8090]
train:  66%|████████████████████████████████████████████████████████████▏                              | 346/523 [02:08<01:04,  2.73it/s, loss=0.8090]
train:  66%|████████████████████████████████████████████████████████████▏                              | 346/523 [02:08<01:04,  2.73it/s, loss=0.8098]
train:  66%|████████████████████████████████████████████████████████████▍                              | 347/523 [02:08<01:04,  2.73it/s, loss=0.8098]
train:  66%|████████████████████████████████████████████████████████████▍                              | 347/523 [02:08<01:04,  2.73it/s, loss=0.8097]
train:  67%|████████████████████████████████████████████████████████████▌                              | 348/523 [02:08<01:03,  2.74it/s, loss=0.8097]
train:  67%|████████████████████████████████████████████████████████████▌                              | 348/523 [02:09<01:03,  2.74it/s, loss=0.8093]
train:  67%|████████████████████████████████████████████████████████████▋                              | 349/523 [02:09<01:03,  2.74it/s, loss=0.8093]
train:  67%|████████████████████████████████████████████████████████████▋                              | 349/523 [02:09<01:03,  2.74it/s, loss=0.8093]
train:  67%|████████████████████████████████████████████████████████████▉                              | 350/523 [02:09<01:03,  2.73it/s, loss=0.8093]
train:  67%|████████████████████████████████████████████████████████████▉                              | 350/523 [02:10<01:03,  2.73it/s, loss=0.8094]
train:  67%|█████████████████████████████████████████████████████████████                              | 351/523 [02:10<01:02,  2.74it/s, loss=0.8094]
train:  67%|█████████████████████████████████████████████████████████████                              | 351/523 [02:10<01:02,  2.74it/s, loss=0.8097]
train:  67%|█████████████████████████████████████████████████████████████▏                             | 352/523 [02:10<01:02,  2.74it/s, loss=0.8097]
train:  67%|█████████████████████████████████████████████████████████████▏                             | 352/523 [02:10<01:02,  2.74it/s, loss=0.8094]
train:  67%|█████████████████████████████████████████████████████████████▍                             | 353/523 [02:10<01:01,  2.75it/s, loss=0.8094]
train:  67%|█████████████████████████████████████████████████████████████▍                             | 353/523 [02:11<01:01,  2.75it/s, loss=0.8092]
train:  68%|█████████████████████████████████████████████████████████████▌                             | 354/523 [02:11<01:01,  2.74it/s, loss=0.8092]
train:  68%|█████████████████████████████████████████████████████████████▌                             | 354/523 [02:11<01:01,  2.74it/s, loss=0.8085]
train:  68%|█████████████████████████████████████████████████████████████▊                             | 355/523 [02:11<01:01,  2.73it/s, loss=0.8085]
train:  68%|█████████████████████████████████████████████████████████████▊                             | 355/523 [02:11<01:01,  2.73it/s, loss=0.8091]
train:  68%|█████████████████████████████████████████████████████████████▉                             | 356/523 [02:11<01:00,  2.74it/s, loss=0.8091]
train:  68%|█████████████████████████████████████████████████████████████▉                             | 356/523 [02:12<01:00,  2.74it/s, loss=0.8091]
train:  68%|██████████████████████████████████████████████████████████████                             | 357/523 [02:12<01:01,  2.70it/s, loss=0.8091]
train:  68%|██████████████████████████████████████████████████████████████                             | 357/523 [02:12<01:01,  2.70it/s, loss=0.8088]
train:  68%|██████████████████████████████████████████████████████████████▎                            | 358/523 [02:12<01:01,  2.69it/s, loss=0.8088]
train:  68%|██████████████████████████████████████████████████████████████▎                            | 358/523 [02:13<01:01,  2.69it/s, loss=0.8085]
train:  69%|██████████████████████████████████████████████████████████████▍                            | 359/523 [02:13<01:00,  2.70it/s, loss=0.8085]
train:  69%|██████████████████████████████████████████████████████████████▍                            | 359/523 [02:13<01:00,  2.70it/s, loss=0.8102]
train:  69%|██████████████████████████████████████████████████████████████▋                            | 360/523 [02:13<01:00,  2.71it/s, loss=0.8102]
train:  69%|██████████████████████████████████████████████████████████████▋                            | 360/523 [02:13<01:00,  2.71it/s, loss=0.8096]
train:  69%|██████████████████████████████████████████████████████████████▊                            | 361/523 [02:13<01:00,  2.69it/s, loss=0.8096]
train:  69%|██████████████████████████████████████████████████████████████▊                            | 361/523 [02:14<01:00,  2.69it/s, loss=0.8106]
train:  69%|██████████████████████████████████████████████████████████████▉                            | 362/523 [02:14<01:00,  2.68it/s, loss=0.8106]
train:  69%|██████████████████████████████████████████████████████████████▉                            | 362/523 [02:14<01:00,  2.68it/s, loss=0.8116]
train:  69%|███████████████████████████████████████████████████████████████▏                           | 363/523 [02:14<00:59,  2.68it/s, loss=0.8116]
train:  69%|███████████████████████████████████████████████████████████████▏                           | 363/523 [02:14<00:59,  2.68it/s, loss=0.8118]
train:  70%|███████████████████████████████████████████████████████████████▎                           | 364/523 [02:14<00:58,  2.70it/s, loss=0.8118]
train:  70%|███████████████████████████████████████████████████████████████▎                           | 364/523 [02:15<00:58,  2.70it/s, loss=0.8113]
train:  70%|███████████████████████████████████████████████████████████████▌                           | 365/523 [02:15<00:58,  2.68it/s, loss=0.8113]
train:  70%|███████████████████████████████████████████████████████████████▌                           | 365/523 [02:15<00:58,  2.68it/s, loss=0.8108]
train:  70%|███████████████████████████████████████████████████████████████▋                           | 366/523 [02:15<00:58,  2.70it/s, loss=0.8108]
train:  70%|███████████████████████████████████████████████████████████████▋                           | 366/523 [02:15<00:58,  2.70it/s, loss=0.8106]
train:  70%|███████████████████████████████████████████████████████████████▊                           | 367/523 [02:15<00:57,  2.73it/s, loss=0.8106]
train:  70%|███████████████████████████████████████████████████████████████▊                           | 367/523 [02:16<00:57,  2.73it/s, loss=0.8110]
train:  70%|████████████████████████████████████████████████████████████████                           | 368/523 [02:16<00:57,  2.70it/s, loss=0.8110]
train:  70%|████████████████████████████████████████████████████████████████                           | 368/523 [02:16<00:57,  2.70it/s, loss=0.8116]
train:  71%|████████████████████████████████████████████████████████████████▏                          | 369/523 [02:16<00:56,  2.73it/s, loss=0.8116]
train:  71%|████████████████████████████████████████████████████████████████▏                          | 369/523 [02:17<00:56,  2.73it/s, loss=0.8115]
train:  71%|████████████████████████████████████████████████████████████████▍                          | 370/523 [02:17<00:55,  2.74it/s, loss=0.8115]
train:  71%|████████████████████████████████████████████████████████████████▍                          | 370/523 [02:17<00:55,  2.74it/s, loss=0.8112]
train:  71%|████████████████████████████████████████████████████████████████▌                          | 371/523 [02:17<00:55,  2.72it/s, loss=0.8112]
train:  71%|████████████████████████████████████████████████████████████████▌                          | 371/523 [02:17<00:55,  2.72it/s, loss=0.8115]
train:  71%|████████████████████████████████████████████████████████████████▋                          | 372/523 [02:17<00:55,  2.72it/s, loss=0.8115]
train:  71%|████████████████████████████████████████████████████████████████▋                          | 372/523 [02:18<00:55,  2.72it/s, loss=0.8121]
train:  71%|████████████████████████████████████████████████████████████████▉                          | 373/523 [02:18<00:54,  2.73it/s, loss=0.8121]
train:  71%|████████████████████████████████████████████████████████████████▉                          | 373/523 [02:18<00:54,  2.73it/s, loss=0.8122]
train:  72%|█████████████████████████████████████████████████████████████████                          | 374/523 [02:18<00:55,  2.71it/s, loss=0.8122]
train:  72%|█████████████████████████████████████████████████████████████████                          | 374/523 [02:18<00:55,  2.71it/s, loss=0.8124]
train:  72%|█████████████████████████████████████████████████████████████████▏                         | 375/523 [02:18<00:54,  2.70it/s, loss=0.8124]
train:  72%|█████████████████████████████████████████████████████████████████▏                         | 375/523 [02:19<00:54,  2.70it/s, loss=0.8131]
train:  72%|█████████████████████████████████████████████████████████████████▍                         | 376/523 [02:19<00:54,  2.72it/s, loss=0.8131]
train:  72%|█████████████████████████████████████████████████████████████████▍                         | 376/523 [02:19<00:54,  2.72it/s, loss=0.8130]
train:  72%|█████████████████████████████████████████████████████████████████▌                         | 377/523 [02:19<00:53,  2.71it/s, loss=0.8130]
train:  72%|█████████████████████████████████████████████████████████████████▌                         | 377/523 [02:20<00:53,  2.71it/s, loss=0.8130]
train:  72%|█████████████████████████████████████████████████████████████████▊                         | 378/523 [02:20<00:53,  2.72it/s, loss=0.8130]
train:  72%|█████████████████████████████████████████████████████████████████▊                         | 378/523 [02:20<00:53,  2.72it/s, loss=0.8131]
train:  72%|█████████████████████████████████████████████████████████████████▉                         | 379/523 [02:20<00:52,  2.74it/s, loss=0.8131]
train:  72%|█████████████████████████████████████████████████████████████████▉                         | 379/523 [02:20<00:52,  2.74it/s, loss=0.8128]
train:  73%|██████████████████████████████████████████████████████████████████                         | 380/523 [02:20<00:52,  2.75it/s, loss=0.8128]
train:  73%|██████████████████████████████████████████████████████████████████                         | 380/523 [02:21<00:52,  2.75it/s, loss=0.8125]
train:  73%|██████████████████████████████████████████████████████████████████▎                        | 381/523 [02:21<00:51,  2.75it/s, loss=0.8125]
train:  73%|██████████████████████████████████████████████████████████████████▎                        | 381/523 [02:21<00:51,  2.75it/s, loss=0.8122]
train:  73%|██████████████████████████████████████████████████████████████████▍                        | 382/523 [02:21<00:51,  2.76it/s, loss=0.8122]
train:  73%|██████████████████████████████████████████████████████████████████▍                        | 382/523 [02:21<00:51,  2.76it/s, loss=0.8134]
train:  73%|██████████████████████████████████████████████████████████████████▋                        | 383/523 [02:21<00:50,  2.76it/s, loss=0.8134]
train:  73%|██████████████████████████████████████████████████████████████████▋                        | 383/523 [02:22<00:50,  2.76it/s, loss=0.8141]
train:  73%|██████████████████████████████████████████████████████████████████▊                        | 384/523 [02:22<00:50,  2.76it/s, loss=0.8141]
train:  73%|██████████████████████████████████████████████████████████████████▊                        | 384/523 [02:22<00:50,  2.76it/s, loss=0.8136]
train:  74%|██████████████████████████████████████████████████████████████████▉                        | 385/523 [02:22<00:50,  2.76it/s, loss=0.8136]
