val:  34%|███████████████████████████████▉                                                              | 71/209 [00:33<01:02,  2.22it/s, loss=1.5302]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:33<01:02,  2.22it/s, loss=1.5309]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:33<01:01,  2.22it/s, loss=1.5309]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:34<01:01,  2.22it/s, loss=1.5299]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:34<01:01,  2.23it/s, loss=1.5299]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:34<01:01,  2.23it/s, loss=1.5389]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:34<01:00,  2.22it/s, loss=1.5389]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:35<01:00,  2.22it/s, loss=1.5402]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:35<01:00,  2.22it/s, loss=1.5402]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:35<01:00,  2.22it/s, loss=1.5409]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:35<00:59,  2.22it/s, loss=1.5409]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:36<00:59,  2.22it/s, loss=1.5419]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:36<00:59,  2.22it/s, loss=1.5419]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:36<00:59,  2.22it/s, loss=1.5420]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:36<00:58,  2.22it/s, loss=1.5420]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:37<00:58,  2.22it/s, loss=1.5392]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:37<00:58,  2.22it/s, loss=1.5392]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:37<00:58,  2.22it/s, loss=1.5368]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:37<00:58,  2.22it/s, loss=1.5368]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:38<00:58,  2.22it/s, loss=1.5379]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:38<00:57,  2.22it/s, loss=1.5379]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:38<00:57,  2.22it/s, loss=1.5498]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:38<00:57,  2.22it/s, loss=1.5498]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:38<00:57,  2.22it/s, loss=1.5500]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:38<00:56,  2.22it/s, loss=1.5500]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:39<00:56,  2.22it/s, loss=1.5531]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:39<00:56,  2.22it/s, loss=1.5531]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:39<00:56,  2.22it/s, loss=1.5456]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:39<00:55,  2.22it/s, loss=1.5456]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:40<00:55,  2.22it/s, loss=1.5384]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:40<00:55,  2.22it/s, loss=1.5384]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:40<00:55,  2.22it/s, loss=1.5454]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:40<00:54,  2.22it/s, loss=1.5454]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:41<00:54,  2.22it/s, loss=1.5453]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:41<00:54,  2.22it/s, loss=1.5453]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:41<00:54,  2.22it/s, loss=1.5435]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:41<00:54,  2.22it/s, loss=1.5435]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:42<00:54,  2.22it/s, loss=1.5464]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:42<00:53,  2.22it/s, loss=1.5464]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:42<00:53,  2.22it/s, loss=1.5455]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:42<00:53,  2.22it/s, loss=1.5455]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:42<00:53,  2.22it/s, loss=1.5386]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:42<00:52,  2.22it/s, loss=1.5386]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:43<00:52,  2.22it/s, loss=1.5434]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:43<00:52,  2.22it/s, loss=1.5434]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:43<00:52,  2.22it/s, loss=1.5422]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:43<00:51,  2.22it/s, loss=1.5422]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:44<00:51,  2.22it/s, loss=1.5405]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:44<00:51,  2.22it/s, loss=1.5405]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:44<00:51,  2.22it/s, loss=1.5466]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:44<00:50,  2.22it/s, loss=1.5466]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:45<00:50,  2.22it/s, loss=1.5468]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:45<00:50,  2.22it/s, loss=1.5468]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:45<00:50,  2.22it/s, loss=1.5455]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:45<00:49,  2.23it/s, loss=1.5455]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:46<00:49,  2.23it/s, loss=1.5417]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [00:46<00:49,  2.23it/s, loss=1.5417]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [00:46<00:49,  2.23it/s, loss=1.5453]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [00:46<00:48,  2.22it/s, loss=1.5453]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [00:47<00:48,  2.22it/s, loss=1.5406]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [00:47<00:48,  2.22it/s, loss=1.5406]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [00:47<00:48,  2.22it/s, loss=1.5450]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [00:47<00:48,  2.22it/s, loss=1.5450]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [00:47<00:48,  2.22it/s, loss=1.5450]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [00:47<00:47,  2.22it/s, loss=1.5450]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [00:48<00:47,  2.22it/s, loss=1.5426]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [00:48<00:47,  2.23it/s, loss=1.5426]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [00:48<00:47,  2.23it/s, loss=1.5395]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [00:48<00:46,  2.22it/s, loss=1.5395]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [00:49<00:46,  2.22it/s, loss=1.5369]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [00:49<00:46,  2.22it/s, loss=1.5369]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [00:49<00:46,  2.22it/s, loss=1.5373]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [00:49<00:45,  2.22it/s, loss=1.5373]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [00:50<00:45,  2.22it/s, loss=1.5346]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [00:50<00:45,  2.22it/s, loss=1.5346]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [00:50<00:45,  2.22it/s, loss=1.5352]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [00:50<00:44,  2.22it/s, loss=1.5352]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [00:51<00:44,  2.22it/s, loss=1.5313]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [00:51<00:44,  2.22it/s, loss=1.5313]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [00:51<00:44,  2.22it/s, loss=1.5297]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [00:51<00:44,  2.22it/s, loss=1.5297]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [00:51<00:44,  2.22it/s, loss=1.5327]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [00:51<00:43,  2.22it/s, loss=1.5327]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [00:52<00:43,  2.22it/s, loss=1.5387]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [00:52<00:43,  2.22it/s, loss=1.5387]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [00:52<00:43,  2.22it/s, loss=1.5393]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [00:52<00:42,  2.22it/s, loss=1.5393]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [00:53<00:42,  2.22it/s, loss=1.5376]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [00:53<00:42,  2.22it/s, loss=1.5376]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [00:53<00:42,  2.22it/s, loss=1.5381]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [00:53<00:41,  2.22it/s, loss=1.5381]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [00:54<00:41,  2.22it/s, loss=1.5310]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [00:54<00:41,  2.22it/s, loss=1.5310]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [00:54<00:41,  2.22it/s, loss=1.5352]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [00:54<00:40,  2.22it/s, loss=1.5352]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [00:55<00:40,  2.22it/s, loss=1.5326]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [00:55<00:40,  2.22it/s, loss=1.5326]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [00:55<00:40,  2.22it/s, loss=1.5320]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [00:55<00:40,  2.22it/s, loss=1.5320]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [00:56<00:40,  2.22it/s, loss=1.5330]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [00:56<00:39,  2.23it/s, loss=1.5330]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [00:56<00:39,  2.23it/s, loss=1.5329]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [00:56<00:39,  2.23it/s, loss=1.5329]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [00:56<00:39,  2.23it/s, loss=1.5287]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [00:56<00:38,  2.23it/s, loss=1.5287]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [00:57<00:38,  2.23it/s, loss=1.5269]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [00:57<00:38,  2.23it/s, loss=1.5269]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [00:57<00:38,  2.23it/s, loss=1.5226]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [00:57<00:37,  2.23it/s, loss=1.5226]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [00:58<00:37,  2.23it/s, loss=1.5211]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [00:58<00:37,  2.23it/s, loss=1.5211]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [00:58<00:37,  2.23it/s, loss=1.5159]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [00:58<00:36,  2.23it/s, loss=1.5159]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [00:59<00:36,  2.23it/s, loss=1.5136]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [00:59<00:36,  2.23it/s, loss=1.5136]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [00:59<00:36,  2.23it/s, loss=1.5113]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [00:59<00:35,  2.23it/s, loss=1.5113]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [01:00<00:35,  2.23it/s, loss=1.5080]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [01:00<00:35,  2.23it/s, loss=1.5080]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [01:00<00:35,  2.23it/s, loss=1.5057]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [01:00<00:35,  2.23it/s, loss=1.5057]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [01:00<00:35,  2.23it/s, loss=1.5052]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [01:00<00:34,  2.23it/s, loss=1.5052]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [01:01<00:34,  2.23it/s, loss=1.5017]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:01<00:34,  2.23it/s, loss=1.5017]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:01<00:34,  2.23it/s, loss=1.4997]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:01<00:33,  2.23it/s, loss=1.4997]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:02<00:33,  2.23it/s, loss=1.4946]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:02<00:33,  2.23it/s, loss=1.4946]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:02<00:33,  2.23it/s, loss=1.4964]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:02<00:32,  2.23it/s, loss=1.4964]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:03<00:32,  2.23it/s, loss=1.4939]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:03<00:32,  2.23it/s, loss=1.4939]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:03<00:32,  2.23it/s, loss=1.4928]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:03<00:31,  2.23it/s, loss=1.4928]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:04<00:31,  2.23it/s, loss=1.4913]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:04<00:31,  2.23it/s, loss=1.4913]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:04<00:31,  2.23it/s, loss=1.4883]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:04<00:30,  2.23it/s, loss=1.4883]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:04<00:30,  2.23it/s, loss=1.4857]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:04<00:30,  2.23it/s, loss=1.4857]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:05<00:30,  2.23it/s, loss=1.4809]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:05<00:30,  2.23it/s, loss=1.4809]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:05<00:30,  2.23it/s, loss=1.4762]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:05<00:29,  2.23it/s, loss=1.4762]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:06<00:29,  2.23it/s, loss=1.4728]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:06<00:29,  2.23it/s, loss=1.4728]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:06<00:29,  2.23it/s, loss=1.4691]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:06<00:28,  2.23it/s, loss=1.4691]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:07<00:28,  2.23it/s, loss=1.4677]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:07<00:28,  2.23it/s, loss=1.4677]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:07<00:28,  2.23it/s, loss=1.4643]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:07<00:27,  2.23it/s, loss=1.4643]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:08<00:27,  2.23it/s, loss=1.4638]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:08<00:27,  2.23it/s, loss=1.4638]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:08<00:27,  2.23it/s, loss=1.4601]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:08<00:26,  2.23it/s, loss=1.4601]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:09<00:26,  2.23it/s, loss=1.4572]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:09<00:26,  2.23it/s, loss=1.4572]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:09<00:26,  2.23it/s, loss=1.4556]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:09<00:26,  2.23it/s, loss=1.4556]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:09<00:26,  2.23it/s, loss=1.4514]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:09<00:25,  2.23it/s, loss=1.4514]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:10<00:25,  2.23it/s, loss=1.4494]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:10<00:25,  2.23it/s, loss=1.4494]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:10<00:25,  2.23it/s, loss=1.4457]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:10<00:24,  2.23it/s, loss=1.4457]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:11<00:24,  2.23it/s, loss=1.4434]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:11<00:24,  2.23it/s, loss=1.4434]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:11<00:24,  2.23it/s, loss=1.4423]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:11<00:23,  2.22it/s, loss=1.4423]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:12<00:23,  2.22it/s, loss=1.4407]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:12<00:23,  2.22it/s, loss=1.4407]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:12<00:23,  2.22it/s, loss=1.4372]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:12<00:22,  2.23it/s, loss=1.4372]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:13<00:22,  2.23it/s, loss=1.4373]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:13<00:22,  2.23it/s, loss=1.4373]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:13<00:22,  2.23it/s, loss=1.4348]
