DG safety | archived existing run: outputs/experiments/E079_balance_fosmix_classmix -> outputs/experiments/E079_balance_fosmix_classmix__previous_20260817_125315
E079 | 4+4 balance + mild FOSMix + supervised cross-domain ClassMix
============================================================================
run       : E079_balance_fosmix_classmix
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
DG sampler | Urban=1156 Rural=1366 | batches=315 | each=4+4
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  18%|████████████████▊                                                                             | 68/380 [00:00<00:00, 508.54it/s]
Loading weights:  31%|█████████████████████████████                                                                | 119/380 [00:00<00:00, 496.54it/s]
Loading weights:  44%|█████████████████████████████████████████▎                                                   | 169/380 [00:00<00:00, 474.22it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1052.24it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:04<?, ?it/s, loss=2.5705]
train:  79%|███████████████████████████████████████████████████████████████████████▉                   | 249/315 [01:31<00:24,  2.75it/s, loss=0.7766]
train:  79%|████████████████████████████████████████████████████████████████████████▏                  | 250/315 [01:31<00:23,  2.75it/s, loss=0.7766]
train:  79%|████████████████████████████████████████████████████████████████████████▏                  | 250/315 [01:31<00:23,  2.75it/s, loss=0.7776]
train:  80%|████████████████████████████████████████████████████████████████████████▌                  | 251/315 [01:31<00:23,  2.75it/s, loss=0.7776]
train:  80%|████████████████████████████████████████████████████████████████████████▌                  | 251/315 [01:32<00:23,  2.75it/s, loss=0.7774]
train:  80%|████████████████████████████████████████████████████████████████████████▊                  | 252/315 [01:32<00:22,  2.75it/s, loss=0.7774]
train:  80%|████████████████████████████████████████████████████████████████████████▊                  | 252/315 [01:32<00:22,  2.75it/s, loss=0.7764]
train:  80%|█████████████████████████████████████████████████████████████████████████                  | 253/315 [01:32<00:22,  2.76it/s, loss=0.7764]
train:  80%|█████████████████████████████████████████████████████████████████████████                  | 253/315 [01:33<00:22,  2.76it/s, loss=0.7775]
train:  81%|█████████████████████████████████████████████████████████████████████████▍                 | 254/315 [01:33<00:22,  2.76it/s, loss=0.7775]
train:  81%|█████████████████████████████████████████████████████████████████████████▍                 | 254/315 [01:33<00:22,  2.76it/s, loss=0.7777]
train:  81%|█████████████████████████████████████████████████████████████████████████▋                 | 255/315 [01:33<00:21,  2.76it/s, loss=0.7777]
train:  81%|█████████████████████████████████████████████████████████████████████████▋                 | 255/315 [01:33<00:21,  2.76it/s, loss=0.7771]
train:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 256/315 [01:33<00:21,  2.77it/s, loss=0.7771]
train:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 256/315 [01:34<00:21,  2.77it/s, loss=0.7776]
train:  82%|██████████████████████████████████████████████████████████████████████████▏                | 257/315 [01:34<00:21,  2.73it/s, loss=0.7776]
train:  82%|██████████████████████████████████████████████████████████████████████████▏                | 257/315 [01:34<00:21,  2.73it/s, loss=0.7773]
train:  82%|██████████████████████████████████████████████████████████████████████████▌                | 258/315 [01:34<00:20,  2.75it/s, loss=0.7773]
train:  82%|██████████████████████████████████████████████████████████████████████████▌                | 258/315 [01:34<00:20,  2.75it/s, loss=0.7772]
train:  82%|██████████████████████████████████████████████████████████████████████████▊                | 259/315 [01:34<00:20,  2.75it/s, loss=0.7772]
train:  82%|██████████████████████████████████████████████████████████████████████████▊                | 259/315 [01:35<00:20,  2.75it/s, loss=0.7767]
train:  83%|███████████████████████████████████████████████████████████████████████████                | 260/315 [01:35<00:19,  2.76it/s, loss=0.7767]
train:  83%|███████████████████████████████████████████████████████████████████████████                | 260/315 [01:35<00:19,  2.76it/s, loss=0.7764]
train:  83%|███████████████████████████████████████████████████████████████████████████▍               | 261/315 [01:35<00:19,  2.76it/s, loss=0.7764]
train:  83%|███████████████████████████████████████████████████████████████████████████▍               | 261/315 [01:35<00:19,  2.76it/s, loss=0.7775]
train:  83%|███████████████████████████████████████████████████████████████████████████▋               | 262/315 [01:35<00:19,  2.75it/s, loss=0.7775]
train:  83%|███████████████████████████████████████████████████████████████████████████▋               | 262/315 [01:36<00:19,  2.75it/s, loss=0.7773]
train:  83%|███████████████████████████████████████████████████████████████████████████▉               | 263/315 [01:36<00:18,  2.75it/s, loss=0.7773]
train:  83%|███████████████████████████████████████████████████████████████████████████▉               | 263/315 [01:36<00:18,  2.75it/s, loss=0.7771]
train:  84%|████████████████████████████████████████████████████████████████████████████▎              | 264/315 [01:36<00:18,  2.76it/s, loss=0.7771]
train:  84%|████████████████████████████████████████████████████████████████████████████▎              | 264/315 [01:37<00:18,  2.76it/s, loss=0.7767]
train:  84%|████████████████████████████████████████████████████████████████████████████▌              | 265/315 [01:37<00:18,  2.77it/s, loss=0.7767]
train:  84%|████████████████████████████████████████████████████████████████████████████▌              | 265/315 [01:37<00:18,  2.77it/s, loss=0.7769]
train:  84%|████████████████████████████████████████████████████████████████████████████▊              | 266/315 [01:37<00:17,  2.76it/s, loss=0.7769]
train:  84%|████████████████████████████████████████████████████████████████████████████▊              | 266/315 [01:37<00:17,  2.76it/s, loss=0.7770]
train:  85%|█████████████████████████████████████████████████████████████████████████████▏             | 267/315 [01:37<00:17,  2.76it/s, loss=0.7770]
train:  85%|█████████████████████████████████████████████████████████████████████████████▏             | 267/315 [01:38<00:17,  2.76it/s, loss=0.7761]
train:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 268/315 [01:38<00:17,  2.76it/s, loss=0.7761]
train:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 268/315 [01:38<00:17,  2.76it/s, loss=0.7761]
train:  85%|█████████████████████████████████████████████████████████████████████████████▋             | 269/315 [01:38<00:16,  2.77it/s, loss=0.7761]
train:  85%|█████████████████████████████████████████████████████████████████████████████▋             | 269/315 [01:38<00:16,  2.77it/s, loss=0.7765]
train:  86%|██████████████████████████████████████████████████████████████████████████████             | 270/315 [01:38<00:16,  2.76it/s, loss=0.7765]
train:  86%|██████████████████████████████████████████████████████████████████████████████             | 270/315 [01:39<00:16,  2.76it/s, loss=0.7764]
train:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 271/315 [01:39<00:15,  2.75it/s, loss=0.7764]
train:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 271/315 [01:39<00:15,  2.75it/s, loss=0.7765]
train:  86%|██████████████████████████████████████████████████████████████████████████████▌            | 272/315 [01:39<00:15,  2.76it/s, loss=0.7765]
train:  86%|██████████████████████████████████████████████████████████████████████████████▌            | 272/315 [01:39<00:15,  2.76it/s, loss=0.7754]
train:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 273/315 [01:39<00:15,  2.76it/s, loss=0.7754]
train:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 273/315 [01:40<00:15,  2.76it/s, loss=0.7753]
train:  87%|███████████████████████████████████████████████████████████████████████████████▏           | 274/315 [01:40<00:14,  2.75it/s, loss=0.7753]
train:  87%|███████████████████████████████████████████████████████████████████████████████▏           | 274/315 [01:40<00:14,  2.75it/s, loss=0.7746]
train:  87%|███████████████████████████████████████████████████████████████████████████████▍           | 275/315 [01:40<00:14,  2.76it/s, loss=0.7746]
train:  87%|███████████████████████████████████████████████████████████████████████████████▍           | 275/315 [01:40<00:14,  2.76it/s, loss=0.7740]
train:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 276/315 [01:40<00:14,  2.76it/s, loss=0.7740]
train:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 276/315 [01:41<00:14,  2.76it/s, loss=0.7732]
train:  88%|████████████████████████████████████████████████████████████████████████████████           | 277/315 [01:41<00:13,  2.77it/s, loss=0.7732]
train:  88%|████████████████████████████████████████████████████████████████████████████████           | 277/315 [01:41<00:13,  2.77it/s, loss=0.7726]
train:  88%|████████████████████████████████████████████████████████████████████████████████▎          | 278/315 [01:41<00:13,  2.78it/s, loss=0.7726]
train:  88%|████████████████████████████████████████████████████████████████████████████████▎          | 278/315 [01:42<00:13,  2.78it/s, loss=0.7743]
train:  89%|████████████████████████████████████████████████████████████████████████████████▌          | 279/315 [01:42<00:12,  2.78it/s, loss=0.7743]
train:  89%|████████████████████████████████████████████████████████████████████████████████▌          | 279/315 [01:42<00:12,  2.78it/s, loss=0.7734]
train:  89%|████████████████████████████████████████████████████████████████████████████████▉          | 280/315 [01:42<00:12,  2.78it/s, loss=0.7734]
train:  89%|████████████████████████████████████████████████████████████████████████████████▉          | 280/315 [01:42<00:12,  2.78it/s, loss=0.7729]
train:  89%|█████████████████████████████████████████████████████████████████████████████████▏         | 281/315 [01:42<00:12,  2.78it/s, loss=0.7729]
train:  89%|█████████████████████████████████████████████████████████████████████████████████▏         | 281/315 [01:43<00:12,  2.78it/s, loss=0.7726]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▍         | 282/315 [01:43<00:11,  2.77it/s, loss=0.7726]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▍         | 282/315 [01:43<00:11,  2.77it/s, loss=0.7725]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▊         | 283/315 [01:43<00:11,  2.78it/s, loss=0.7725]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▊         | 283/315 [01:43<00:11,  2.78it/s, loss=0.7725]
train:  90%|██████████████████████████████████████████████████████████████████████████████████         | 284/315 [01:43<00:11,  2.78it/s, loss=0.7725]
train:  90%|██████████████████████████████████████████████████████████████████████████████████         | 284/315 [01:44<00:11,  2.78it/s, loss=0.7720]
train:  90%|██████████████████████████████████████████████████████████████████████████████████▎        | 285/315 [01:44<00:10,  2.79it/s, loss=0.7720]
train:  90%|██████████████████████████████████████████████████████████████████████████████████▎        | 285/315 [01:44<00:10,  2.79it/s, loss=0.7711]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▌        | 286/315 [01:44<00:10,  2.79it/s, loss=0.7711]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▌        | 286/315 [01:44<00:10,  2.79it/s, loss=0.7716]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▉        | 287/315 [01:44<00:10,  2.78it/s, loss=0.7716]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▉        | 287/315 [01:45<00:10,  2.78it/s, loss=0.7719]
train:  91%|███████████████████████████████████████████████████████████████████████████████████▏       | 288/315 [01:45<00:09,  2.76it/s, loss=0.7719]
train:  91%|███████████████████████████████████████████████████████████████████████████████████▏       | 288/315 [01:45<00:09,  2.76it/s, loss=0.7724]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▍       | 289/315 [01:45<00:09,  2.75it/s, loss=0.7724]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▍       | 289/315 [01:46<00:09,  2.75it/s, loss=0.7724]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▊       | 290/315 [01:46<00:09,  2.77it/s, loss=0.7724]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▊       | 290/315 [01:46<00:09,  2.77it/s, loss=0.7723]
train:  92%|████████████████████████████████████████████████████████████████████████████████████       | 291/315 [01:46<00:08,  2.77it/s, loss=0.7723]
train:  92%|████████████████████████████████████████████████████████████████████████████████████       | 291/315 [01:46<00:08,  2.77it/s, loss=0.7719]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▎      | 292/315 [01:46<00:08,  2.78it/s, loss=0.7719]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▎      | 292/315 [01:47<00:08,  2.78it/s, loss=0.7732]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▋      | 293/315 [01:47<00:07,  2.77it/s, loss=0.7732]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▋      | 293/315 [01:47<00:07,  2.77it/s, loss=0.7736]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▉      | 294/315 [01:47<00:07,  2.78it/s, loss=0.7736]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▉      | 294/315 [01:47<00:07,  2.78it/s, loss=0.7741]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▏     | 295/315 [01:47<00:07,  2.77it/s, loss=0.7741]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▏     | 295/315 [01:48<00:07,  2.77it/s, loss=0.7744]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 296/315 [01:48<00:06,  2.76it/s, loss=0.7744]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 296/315 [01:48<00:06,  2.76it/s, loss=0.7748]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▊     | 297/315 [01:48<00:06,  2.77it/s, loss=0.7748]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▊     | 297/315 [01:48<00:06,  2.77it/s, loss=0.7744]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████     | 298/315 [01:48<00:06,  2.77it/s, loss=0.7744]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████     | 298/315 [01:49<00:06,  2.77it/s, loss=0.7751]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▍    | 299/315 [01:49<00:05,  2.77it/s, loss=0.7751]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▍    | 299/315 [01:49<00:05,  2.77it/s, loss=0.7744]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▋    | 300/315 [01:49<00:05,  2.78it/s, loss=0.7744]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▋    | 300/315 [01:49<00:05,  2.78it/s, loss=0.7744]
train:  96%|██████████████████████████████████████████████████████████████████████████████████████▉    | 301/315 [01:49<00:05,  2.79it/s, loss=0.7744]
train:  96%|██████████████████████████████████████████████████████████████████████████████████████▉    | 301/315 [01:50<00:05,  2.79it/s, loss=0.7739]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▏   | 302/315 [01:50<00:04,  2.78it/s, loss=0.7739]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▏   | 302/315 [01:50<00:04,  2.78it/s, loss=0.7738]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▌   | 303/315 [01:50<00:04,  2.77it/s, loss=0.7738]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▌   | 303/315 [01:51<00:04,  2.77it/s, loss=0.7738]
train:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 304/315 [01:51<00:03,  2.78it/s, loss=0.7738]
train:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 304/315 [01:51<00:03,  2.78it/s, loss=0.7733]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████   | 305/315 [01:51<00:03,  2.78it/s, loss=0.7733]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████   | 305/315 [01:51<00:03,  2.78it/s, loss=0.7734]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▍  | 306/315 [01:51<00:03,  2.79it/s, loss=0.7734]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▍  | 306/315 [01:52<00:03,  2.79it/s, loss=0.7738]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 307/315 [01:52<00:02,  2.78it/s, loss=0.7738]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 307/315 [01:52<00:02,  2.78it/s, loss=0.7731]
train:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 308/315 [01:52<00:02,  2.79it/s, loss=0.7731]
train:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 308/315 [01:52<00:02,  2.79it/s, loss=0.7726]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 309/315 [01:52<00:02,  2.79it/s, loss=0.7726]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 309/315 [01:53<00:02,  2.79it/s, loss=0.7729]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [01:53<00:01,  2.79it/s, loss=0.7729]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [01:53<00:01,  2.79it/s, loss=0.7728]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [01:53<00:01,  2.79it/s, loss=0.7728]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [01:53<00:01,  2.79it/s, loss=0.7728]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [01:53<00:01,  2.78it/s, loss=0.7728]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [01:54<00:01,  2.78it/s, loss=0.7736]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [01:54<00:00,  2.77it/s, loss=0.7736]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [01:54<00:00,  2.77it/s, loss=0.7735]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [01:54<00:00,  2.77it/s, loss=0.7735]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [01:55<00:00,  2.77it/s, loss=0.7729]
train: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 315/315 [01:55<00:00,  2.78it/s, loss=0.7729]
                                                                                                                                                      
CrossDomainClassMix | p=0.50

val:   0%|                                                                                                                    | 0/209 [00:00<?, ?it/s]
val:   0%|                                                                                                       | 0/209 [00:01<?, ?it/s, loss=1.7371]
val:   0%|▍                                                                                              | 1/209 [00:01<04:51,  1.40s/it, loss=1.7371]
val:   0%|▍                                                                                              | 1/209 [00:01<04:51,  1.40s/it, loss=1.5584]
val:   1%|▉                                                                                              | 2/209 [00:01<02:54,  1.19it/s, loss=1.5584]
val:   1%|▉                                                                                              | 2/209 [00:02<02:54,  1.19it/s, loss=1.4084]
val:   1%|█▎                                                                                             | 3/209 [00:02<02:16,  1.51it/s, loss=1.4084]
val:   1%|█▎                                                                                             | 3/209 [00:02<02:16,  1.51it/s, loss=1.4509]
val:   2%|█▊                                                                                             | 4/209 [00:02<01:58,  1.73it/s, loss=1.4509]
val:   2%|█▊                                                                                             | 4/209 [00:03<01:58,  1.73it/s, loss=1.5127]
val:   2%|██▎                                                                                            | 5/209 [00:03<01:48,  1.88it/s, loss=1.5127]
val:   2%|██▎                                                                                            | 5/209 [00:03<01:48,  1.88it/s, loss=1.5594]
val:   3%|██▋                                                                                            | 6/209 [00:03<01:41,  1.99it/s, loss=1.5594]
val:   3%|██▋                                                                                            | 6/209 [00:04<01:41,  1.99it/s, loss=1.4753]
val:   3%|███▏                                                                                           | 7/209 [00:04<01:37,  2.07it/s, loss=1.4753]
val:   3%|███▏                                                                                           | 7/209 [00:04<01:37,  2.07it/s, loss=1.4630]
val:   4%|███▋                                                                                           | 8/209 [00:04<01:34,  2.12it/s, loss=1.4630]
val:   4%|███▋                                                                                           | 8/209 [00:04<01:34,  2.12it/s, loss=1.5295]
val:   4%|████                                                                                           | 9/209 [00:04<01:33,  2.15it/s, loss=1.5295]
val:   4%|████                                                                                           | 9/209 [00:05<01:33,  2.15it/s, loss=1.4819]
val:   5%|████▍                                                                                         | 10/209 [00:05<01:31,  2.18it/s, loss=1.4819]
val:   5%|████▍                                                                                         | 10/209 [00:05<01:31,  2.18it/s, loss=1.4706]
